hits_count,read_count,hits_count_pro,reads_count_pro,orf_len,insertion_index,nonCoding_windows,NI_index,HFI_normalized,orf,label,predictions
59,373,3,11,3971,0.014857718458826491,0.02305190213548296,0.6445332958427125,0.07982875849911861,YDR216W,non_ess,non_ess
3,4,9,107,593,0.0050590219224283285,0.023692609869874787,0.21352742269482475,0.5902192242833052,YKR065C,non_ess,non_ess
1,5,0,0,870,0.0011494252873563214,0.02348279860842675,0.04894754268956057,0.5057471264367817,YBR191W,non_ess,ess
28,281,3,124,1412,0.019830028328611898,0.015768056968463885,1.2576076030339032,0.11331444759206802,YKL178C,non_ess,non_ess
12,97,0,0,2366,0.00507185122569738,0.018401094119109784,0.2756276987046218,0.29839391377852914,YDL060W,ess,ess
23,112,7,23,1907,0.012060828526481384,0.022314558325638657,0.5404914742419037,0.20608285264813844,YGL023C,non_ess,non_ess
31,368,6,141,1376,0.02252906976744186,0.021665390086442717,1.0398644879022785,0.11555232558139535,YBL082C,non_ess,non_ess
14,54,0,0,2075,0.006746987951807229,0.01394095595126523,0.4839688164422396,0.3373493975903614,YIL144W,ess,ess
28,234,2,35,1688,0.016587677725118485,0.024246522411128284,0.6841260550216197,0.15165876777251186,YKR072C,non_ess,non_ess
23,323,0,0,2537,0.009065825778478516,0.018235007313505608,0.4971660072636214,0.3094205754828538,YBR202W,ess,ess
19,166,2,20,1175,0.016170212765957447,0.019921117721772845,0.8117121233756962,0.18382978723404256,YER048C,non_ess,non_ess
31,369,11,348,1016,0.03051181102362205,0.029957728358757582,1.0184954833099849,0.10433070866141733,YJL088W,non_ess,non_ess
42,426,5,58,1472,0.02853260869565217,0.0241644437470579,1.1807682806324111,0.11209239130434782,YHR113W,non_ess,non_ess
5,15,0,0,398,0.01256281407035176,0.018085698386199226,0.6946269810591418,0.5326633165829145,YDR225W,non_ess,non_ess
30,384,13,223,1184,0.02533783783783784,0.02931551677120262,0.8643148962916405,0.14611486486486486,YIL042C,non_ess,non_ess
16,102,7,52,545,0.02935779816513762,0.038323857654242996,0.7660449642101019,0.2055045871559633,YGL242C,non_ess,non_ess
16,76,1,1,1625,0.009846153846153843,0.030182050463110826,0.32622547822547826,0.2836923076923077,YGR119C,ess,ess
9,44,0,0,620,0.014516129032258062,0.022480931352870333,0.6457085253456222,0.2290322580645161,YFL038C,ess,ess
54,1293,2,35,3446,0.015670342426001158,0.03254901960784313,0.4814382311602767,0.21038885664538595,YDR128W,non_ess,non_ess
11,66,0,0,752,0.014627659574468084,0.02184126349460216,0.6697258873362871,0.3031914893617021,YGR158C,ess,non_ess
4,33,0,0,1418,0.002820874471086037,0.014629049111807731,0.1928269192020955,0.6071932299012694,YGL172W,ess,ess
0,0,0,0,515,0.0,0.01560130010834236,0.0,1.0,YKL013C,ess,ess
8,51,0,0,1133,0.007060900264783759,0.02476572958500669,0.2851077025834308,0.5330979699911739,YIL110W,non_ess,ess
14,163,9,107,983,0.014242115971515769,0.04436757407128891,0.3210028104901978,0.2319430315361139,YJR100C,non_ess,non_ess
31,402,6,104,1292,0.023993808049535603,0.013572298590568993,1.7678514725728347,0.14086687306501547,YER101C,non_ess,non_ess
16,234,1,6,431,0.037122969837587005,0.02094981952013589,1.7719947325515768,0.20185614849187936,YER046W,non_ess,non_ess
17,123,7,33,1712,0.009929906542056074,0.0276112803380171,0.35963223800179595,0.33235981308411217,YDR120C,non_ess,non_ess
27,289,6,59,1223,0.022076860179885527,0.022815389203698185,0.9676302246164205,0.1643499591169256,YDL104C,non_ess,non_ess
9,41,0,0,4364,0.002062328139321723,0.025468348230684463,0.08097612458577169,0.2655820348304308,YBR097W,non_ess,ess
98,870,2,83,12278,0.00798175598631699,0.02595573440643863,0.3075141647441507,0.12127382309822447,YKR054C,non_ess,non_ess
11,123,0,0,1511,0.007279947054930509,0.028032195392728283,0.2596994974149963,0.3984116479152879,YGL065C,ess,ess
19,177,9,248,2753,0.0069015619324373405,0.02618906817605812,0.2635283503040671,0.4249909189974573,YGL093W,ess,non_ess
4,28,3,78,842,0.004750593824228029,0.024976958525345615,0.19019905163422185,0.5391923990498813,YBR187W,non_ess,non_ess
16,74,0,0,2321,0.006893580353295993,0.027162557459256158,0.2537898120836509,0.17621714778112882,YBR142W,ess,ess
29,244,6,150,1448,0.020027624309392263,0.03714916946240079,0.5391136490860856,0.13121546961325967,YDR524C,non_ess,non_ess
91,993,1,20,6503,0.013993541442411194,0.02233455882352941,0.6265421024421144,0.0568968168537598,YCR032W,non_ess,non_ess
32,473,10,448,1025,0.03121951219512195,0.012133839931364136,2.572929292929293,0.14341463414634145,YDR411C,non_ess,non_ess
96,1163,0,0,4715,0.02036055143160128,0.0219876017047656,0.9260014668715928,0.13552492046659598,YER166W,non_ess,non_ess
67,363,2,19,7424,0.00902478448275862,0.0272835112692764,0.3307779703898051,0.18655711206896552,YKL203C,ess,non_ess
9,53,0,0,3254,0.0027658266748617085,0.01826334208223972,0.15144143182596084,0.8558696988322065,YGR218W,ess,ess
169,3178,7,48,2255,0.07494456762749446,0.03252647503782148,2.3041097303150626,0.037694013303769404,YDR001C,non_ess,non_ess
20,120,4,40,575,0.034782608695652174,0.03314121037463977,1.0495274102079395,0.3095652173913043,YDR071C,non_ess,non_ess
13,83,2,8,1358,0.009572901325478646,0.017117117117117116,0.5592589721726998,0.22164948453608246,YBR166C,non_ess,non_ess
21,168,1,4,1499,0.014009339559706471,0.028828327771598068,0.4859574121225512,0.19279519679786525,YKL035W,ess,non_ess
36,540,1,4,1775,0.02028169014084507,0.016561514195583597,1.2246277665995975,0.11887323943661972,YFL053W,non_ess,non_ess
15,121,3,34,1328,0.011295180722891566,0.033910329171396136,0.3330896808993295,0.1664156626506024,YDR483W,non_ess,non_ess
0,0,0,0,518,0.0,0.04230396179959711,0.0,1.0,YJL124C,non_ess,ess
18,107,1,7,1523,0.011818778726198293,0.020339908538666303,0.5810635138172188,0.499671700590939,YDL017W,ess,non_ess
12,46,0,0,884,0.013574660633484163,0.019136139967195192,0.7093729799612153,0.2647058823529412,YDR489W,ess,non_ess
10,31,0,0,551,0.01814882032667877,0.01655580192165558,1.0962211563391238,0.2504537205081669,YHR148W,ess,ess
12,269,0,0,1577,0.007609384908053266,0.03303181217603415,0.2303653480318033,0.33100824350031705,YGR227W,non_ess,ess
22,165,2,71,1658,0.013268998793727385,0.02840678516354192,0.4671066689643288,0.2231604342581424,YBR030W,non_ess,non_ess
2,4,1,3,605,0.003305785123966942,0.04070929070929071,0.08120468488566647,0.8380165289256198,YDR002W,ess,ess
26,200,3,278,1349,0.01927353595255745,0.028004667444574097,0.6882258463059057,0.1356560415122313,YER020W,non_ess,non_ess
14,57,8,269,929,0.015069967707212056,0.013895048041389505,1.0845567185030804,0.193756727664155,YIL145C,non_ess,non_ess
12,114,1,6,671,0.017883755588673618,0.04955947136563876,0.3608544461003478,0.2339791356184799,YHL031C,non_ess,non_ess
32,276,3,82,1877,0.017048481619605753,0.021661212404550413,0.7870511262806483,0.1944592434736281,YDR425W,non_ess,non_ess
14,121,6,55,1361,0.010286554004408524,0.02348804500703235,0.4379484968343988,0.3321087435709037,YDR125C,non_ess,non_ess
28,423,0,0,1934,0.014477766287487075,0.030337853367042058,0.4772178872489111,0.16287487073422954,YHR039C,non_ess,non_ess
14,115,9,93,2459,0.005693371289141928,0.0377328323607003,0.15088640138956858,0.403822692151281,YJL102W,non_ess,non_ess
9,48,1,3,977,0.009211873080859773,0.027753835545595587,0.3319135139258854,0.2354145342886387,YJR070C,non_ess,non_ess
29,150,2,66,1433,0.020237264480111653,0.028662420382165606,0.7060556718616732,0.2107466852756455,YER019W,non_ess,non_ess
18,194,0,0,1502,0.011984021304926764,0.034118262689691266,0.3512494587993105,0.2350199733688416,YEL036C,non_ess,non_ess
22,1507,5,30,1934,0.011375387797311272,0.02565543071161049,0.4433910280119868,0.2533609100310238,YGL124C,non_ess,non_ess
0,0,0,0,1469,0.0,0.035731530661516166,0.0,1.0,YJL081C,ess,ess
