hits_count,reads_count,hits_count_pro,ratio_hits_prom,orf_len,insertion_index,NI,NI_ratio,HFI_normalized,HFI_ratio,orf,label,predictions
-0.035299174096884746,-0.19011080983841624,3,1.4,1.4672919381387028,0.005077860528097495,0.1641202846156794,0.770909090909091,1146,0.0002457696311446839,YDL073W,non_ess,non_ess
-0.15102695753593598,-0.1031006973715616,4,1.25,-0.6812994794325589,0.022033898305084745,0.7124767632586112,0.8197115384615385,152,0.0016614629794826047,YJL030W,non_ess,non_ess
-0.15102695753593598,-0.1814097985917308,3,0.7307692307692307,0.06579956677876818,0.009206798866855524,0.23078581106047544,2.510917030567686,193,0.0011081918125908203,YEL047C,non_ess,non_ess
-0.7875297664507178,-0.42793845058115215,1,1.0,0.5929497453707021,0.001004016064257028,0.0455607476635514,11.421348314606746,789,0.00022650806012389232,YNR053C,ess,ess
1.064114768574102,0.3551525616205394,6,0.55,-0.17687129129717385,0.029694323144104806,0.8382627168653369,0.7681660899653979,89,0.0015112114224032187,YLL039C,non_ess,non_ess
-0.035299174096884746,0.004211774670892442,4,1.7142857142857142,-0.18232456900674554,0.013169446883230905,0.25238370058387616,1.5282442748091605,393,0.0003596744611026592,YDR268W,non_ess,non_ess
-0.8453936581702434,-0.4511411472389801,0,0.75,-0.8694375604127835,0.0026109660574412533,0.056859380828049234,11.956521739130435,120,0.0022628372497824198,YGL127C,non_ess,non_ess
0.7747953099764741,0.062218516315462186,19,0.975609756097561,-0.3513761780034692,0.030430220356768106,0.6869396278557552,1.8687973086627407,145,0.001034844592394254,YLR205C,non_ess,non_ess
0.2540202845007433,0.3725545841139104,6,0.7142857142857143,-0.005093043445664315,0.014992503748125937,0.4808000623965474,0.6313868613138686,622,0.0007435992614625164,YNL011C,non_ess,non_ess
-0.7875297664507178,-0.3815330572654964,0,1.8571428571428568,-0.4931613984523342,0.002509410288582183,0.12547051442910914,0.9514563106796118,609,0.0010734012810766152,YLR192C,non_ess,ess
-0.7296658747311922,-0.4395397989100661,8,1.3333333333333333,-0.9294236152180726,0.00946372239747634,0.25058584948174856,3.1908831908831905,194,0.0009431201014667145,YBR268W,non_ess,non_ess
-0.4982103078530897,-0.2829215964697278,1,1.1666666666666667,0.4611622007227186,0.003789929615592853,0.15288305360043314,5.617021276595745,656,0.00034581457076075903,YKR019C,non_ess,non_ess
-0.4982103078530897,-0.17270878734504527,9,1.1666666666666667,-0.8367178941553531,0.016706443914081142,0.4075408481733064,1.3506493506493509,198,0.0017357344326318072,YOR285W,non_ess,non_ess
1.2955703354522043,-0.030592270315849407,0,1.1764705882352942,5.262773224000627,0.005329593267882188,0.1455978260869565,1.368421052631579,2161,7.022357967617972e-05,YIL129C,ess,ess
1.2377064437326788,0.6074818877744178,2,0.44,0.51296833896365,0.019432773109243698,0.5663107572574484,0.9729729729729728,279,0.0006212162284268545,YJL045W,non_ess,non_ess
1.35343422717173,1.0483331242731475,4,1.5,-0.3650093722773985,0.04157782515991471,1.3620645430206646,0.6820512820512821,135,0.0007581141909500117,YOR120W,non_ess,non_ess
-0.035299174096884746,-0.1959114840028732,8,0.7142857142857143,-0.8176314221718521,0.03409090909090909,1.3025078369905956,1.0614379084967318,88,0.0027892561983471073,YNL328C,non_ess,non_ess
0.022564717622640867,-0.12050271986493252,0,1.6,0.8919711397788853,0.006893580353295993,0.205613247073112,2.840022935779817,409,0.00045297059167440047,YBR142W,ess,ess
-0.4982103078530897,-0.2394165402363005,0,0.7619047619047619,0.1830450375345604,0.004542504866969501,0.17566384592938433,2.2644376899696046,511,0.00039621512957631653,YMR093W,ess,ess
1.9899370360865118,3.577427059976389,9,0.8333333333333334,-0.6240400634820557,0.07656967840735067,3.2178898181960967,0.4659740259740261,88,0.004663789502993178,YBR197C,non_ess,non_ess
-0.9032575498897693,-0.45694182140343703,0,0.7857142857142857,-0.18505120786153145,0.0,0.0,0.0,1136,0.0005122061594921641,YOR008C,non_ess,ess
1.5270259023303068,0.28264413456482723,14,1.0333333333333334,-0.3268364283103964,0.042857142857142864,0.5969908814589665,1.2953605879650898,106,0.0010107816711590297,YML004C,non_ess,non_ess
1.5848897940498323,0.7553990789680706,3,0.8823529411764706,0.7692723913135214,0.019670631290027447,0.3781858580577703,1.0833333333333333,176,0.0006627921483822672,YJR119C,non_ess,non_ess
-0.5560741995726153,-0.3989350797588673,1,1.0,-0.06507909825095334,0.00473186119873817,0.14214729855400154,1.5264705882352947,262,0.0007645628145543863,YBR195C,non_ess,non_ess
-0.5560741995726153,-0.1031006973715616,1,2.0,-0.043265987412666435,0.004643962848297214,0.14689737696822353,0.5630397236614854,399,0.001117344444703089,YMR173W,non_ess,non_ess
0.4854758513788458,-0.1959114840028732,0,0.8,3.5095444403733165,0.0046144972120746005,0.08891467596269541,3.0235042735042734,1424,6.021962068660089e-05,YDL140C,ess,ess
-0.3824825244140385,-0.31772564145646964,5,1.1111111111111112,-0.3413785022025877,0.00933609958506224,0.19913307646710127,1.0370370370370372,354,0.0007208664463042408,YDL082W,non_ess,non_ess
-0.8453936581702434,-0.4250381134989237,2,1.0,-0.6758462017229871,0.0016778523489932886,0.03917514613552717,11.58878504672897,255,0.000921173838662982,YNL158W,ess,ess
0.1961563927812177,-0.024791596151392432,1,0.8333333333333334,0.4502556453035752,0.010354223433242507,0.3575840145322434,0.6902654867256637,408,0.0009242934230913074,YFR023W,non_ess,non_ess
-0.4403464161335641,0.036115482575405804,5,0.5833333333333334,-0.8285379775909956,0.018691588785046728,0.5281495327102803,1.5967153284671534,97,0.0028663647750264967,YLR245C,non_ess,non_ess
-0.7875297664507178,-0.4453404730745231,0,1.4166666666666667,0.5156949778184359,0.001048767697954903,0.036908555524182166,6.358695652173912,1118,0.0002166952935845998,YAL016W,non_ess,ess
-0.6139380912921409,-0.3844333943477248,1,0.8333333333333334,-0.4222687882279017,0.005714285714285714,0.14023360287511233,1.1634146341463412,151,0.004223273415326395,YDR130C,non_ess,non_ess
0.7169314182569483,0.43636199992293706,3,0.6122448979591837,0.27029748088770805,0.017104459376908982,0.4410154597998214,1.2190476190476192,169,0.0005928003672470569,YDL085W,non_ess,non_ess
-0.6139380912921409,-0.35543002352543995,7,0.64,-0.6594863685942719,0.008143322475570033,0.29810706164341466,1.972093023255814,348,0.0009594144295930213,YOR383C,non_ess,non_ess
0.08042860934216649,-0.021891259069163945,5,0.6923076923076923,-0.14415162503974344,0.014394580863674853,0.446555480501194,1.3564171122994653,439,0.0005477771627071765,YEL050C,non_ess,non_ess
0.2540202845007433,-0.2336158660718435,0,0.8125,1.2164411634984034,0.007468259895444362,0.18552729845524946,1.1593220338983048,529,0.00021176540346250555,YJR036C,non_ess,non_ess
-0.8453936581702434,-0.4540414843212086,0,1.8,-0.7767318393500642,0.002061855670103093,0.0643052251299674,2.387755102040816,251,0.0015114798537807536,YNL120C,non_ess,non_ess
0.6590675265374226,0.08542121297329007,5,1.0,0.4257158956105024,0.014933628318584071,0.30434939083525275,0.8756935072724547,304,0.0004621273870517001,YKR039W,non_ess,non_ess
0.8905230934155252,1.0280307646975484,1,1.181818181818182,-0.2014110409902466,0.02772808586762076,0.6798877794677405,0.6382065699911218,290,0.00164086114366788,YPR078C,non_ess,non_ess
0.2540202845007433,-0.04219361864476336,1,0.5,0.4802486727062197,0.010706638115631693,0.3835625510496921,1.5215686274509803,548,0.00033800153175260635,YMR278W,non_ess,non_ess
-0.7875297664507178,-0.4134367651700097,0,0.0,-0.8857973935414988,0.0054794520547945215,0.4000452847277256,2.5563380281690136,296,0.0017956312476860425,YML047W-A,non_ess,non_ess
-0.09316306581641036,-0.33802800103206904,8,1.1,-0.6485798131751285,0.022364217252396158,0.55634819904591,1.5032175032175032,160,0.001867012779552716,YBL057C,non_ess,non_ess
-0.4403464161335641,-0.24811755148298595,5,0.8,-0.8721641992675694,0.021052631578947368,0.4318325935320228,0.4940476190476191,111,0.009009009009009007,YBL062W,non_ess,non_ess
1.816345360927935,0.7524987418858421,1,0.8269230769230769,0.6929265033795171,0.02235965746907707,0.4746655334060477,1.1710871466044883,203,0.0004499585194489883,YOR317W,non_ess,non_ess
-0.9032575498897693,-0.45694182140343703,6,0.75,-0.978503114604218,0.0,0.0,0.0,263,0.0025011204441295954,YJR135W-A,non_ess,non_ess
-0.7296658747311922,-0.4250381134989237,8,2.0,-0.2623059754137976,0.0028544243577545195,0.4235616225557778,2.7801418439716308,1051,0.00032319362376097787,YLR426W,non_ess,non_ess
-0.09316306581641036,-0.12920373111161798,2,0.25,-0.5776872029506961,0.01988636363636364,0.5291529251505592,0.337953091684435,704,0.0012630746384297519,YGL051W,non_ess,non_ess
-0.2667547409749872,0.0013114375886639548,2,0.0,-0.07053237596052507,0.008716323296354992,0.24101259487863874,1.105820105820106,208,0.0009181092283310985,YDL027C,non_ess,non_ess
-0.2667547409749872,0.13762728045340286,6,0.7916666666666666,-0.820358061026638,0.02517162471395881,0.6089992060897585,1.0543302850995158,174,0.005747126436781609,YMR074C,non_ess,non_ess
-0.9032575498897693,-0.45694182140343703,0,5.0,1.9853533205480167,0.0,0.0,0.0,2999,0.00010370464010137316,YJR041C,ess,ess
0.1382925010616921,1.381871888729424,7,1.25,-0.9321502540728585,0.05732484076433121,1.6023439490445859,0.5640157924421884,80,0.005015923566878982,YJL007C,non_ess,non_ess
-0.6139380912921409,-0.3931344055944103,8,1.1333333333333333,-0.9266969763632869,0.015625,0.486240671641791,0.6617283950617285,177,0.003036723163841808,YOR265W,non_ess,non_ess
-0.6139380912921409,-0.32642665270315513,1,1.4444444444444444,1.1319153590000417,0.0019342359767891683,0.04009405132556283,6.420576131687242,1148,8.188490285013377e-05,YOR217W,ess,ess
0.7747953099764741,0.23043806708471445,4,1.1428571428571428,0.28120403630685153,0.01758641600970285,0.5902987961989853,1.9540229885057472,136,0.000637641351264581,YHR050W,non_ess,non_ess
-0.8453936581702434,-0.4395397989100661,1,2.0,-0.8830707546867129,0.002717391304347826,0.06872196342305037,2.32258064516129,329,0.00303951367781155,YPL136W,non_ess,non_ess
-0.2088908492554616,-0.08859901196041915,2,0.7142857142857143,-0.5995003137889829,0.017647058823529408,0.5802878598247809,0.9904214559386976,330,0.0030303030303030303,YML106W,non_ess,non_ess
0.5433397430983714,0.06801919047991918,3,0.6222222222222222,-0.3595560945678268,0.026483050847457626,0.5444041586580465,0.9374496644295304,220,0.0013771186440677966,YJL133W,non_ess,non_ess
-0.2667547409749872,-0.2394165402363005,2,7.5,-0.8530777272840684,0.027431421446384042,0.5966009147746746,0.5967676767676768,71,0.002880123634575533,YDR511W,non_ess,non_ess
-0.035299174096884746,0.28264413456482723,0,0.6041666666666666,-0.6104068692081264,0.02245508982035928,1.2166006632154018,1.231901840490797,122,0.008196721311475409,YGR038W,non_ess,non_ess
-0.32461863269451285,-0.25101788856521445,2,0.5833333333333334,-0.4522618156305462,0.011876484560570073,0.3388015866515334,1.0322033898305083,454,0.00046302593991649836,YBR187W,non_ess,non_ess
-0.2667547409749872,-0.2626192368941284,3,2.2857142857142856,1.28460713486805,0.003995641118779513,0.10809353352610128,3.048553719008265,1170,0.00026606561295991005,YGL093W,ess,ess
-0.2667547409749872,-0.1002003602893331,9,2.0,-0.2859368454886084,0.010731707317073172,0.2653440349099977,2.253825382538253,179,0.0007194440659490394,YGR283C,non_ess,non_ess
0.7169314182569483,0.2710427862359133,2,1.0,-0.11143195878231306,0.023007395234182416,1.0293740356933845,1.0183150183150182,132,0.0014130624237444287,YHL014C,non_ess,non_ess
6.156137239892358,14.262268870906134,12,0.8421052631578947,2.9533101139969995,0.026585312704292874,0.6311229583381899,1.1955268143998679,386,0.00022638049763062606,YDR406W,non_ess,non_ess
0.8905230934155252,0.6074818877744178,3,0.6756756756756757,-0.6812994794325589,0.05254237288135593,1.0789658368644066,0.6734044026027967,52,0.003846153846153847,YPR037C,non_ess,non_ess
-0.15102695753593598,0.07962053880883313,4,0.53125,0.21031142608241904,0.008274984086569064,0.2707424338869278,0.7117181883537024,354,0.0007588099271038994,YMR029C,non_ess,non_ess
0.4276119596593202,-0.053794966973677305,1,0.6363636363636364,0.6165806154455129,0.011397423191278492,0.4216320630251305,1.2369419317187045,246,0.0006345331044985376,YBR212W,non_ess,non_ess
-0.4403464161335641,-0.349629349360983,0,2.2,-0.045992626267452284,0.0062063615205585725,0.14582049404377806,2.026515151515152,468,0.0004111051434558029,YOR209C,non_ess,non_ess
-0.7296658747311922,-0.42793845058115215,0,8.0,0.30301714714513844,0.0017931858936043035,0.07966868755870549,4.8193146417445485,1017,0.0004008367025362618,YPL086C,non_ess,ess
1.4112981188912557,0.16082997711123076,6,1.0,1.5927173254588527,0.0129366106080207,0.6610190710678964,1.0159663865546218,472,0.00019117131142149232,YNL329C,non_ess,non_ess
-0.15102695753593598,-0.12920373111161798,1,0.6428571428571429,-0.1550581804588869,0.011120615911035072,0.2588138009694896,0.7364975450081833,505,0.0007351633366929508,YMR305C,non_ess,non_ess
-0.2667547409749872,-0.2278151919073865,5,1.3529411764705883,0.0876126776170551,0.007660167130919221,0.2077930394134409,1.8369501466275653,316,0.0010247346708508163,YDR306C,non_ess,non_ess
-0.8453936581702434,-0.4540414843212086,1,3.25,-0.9239703375085008,0.0030959752321981426,0.10392238121937544,2.6321243523316062,272,0.0036764705882352936,YDL009C,non_ess,non_ess
0.022564717622640867,-0.3061242931275557,0,0.4166666666666667,0.7447326416204486,0.007410838351088467,0.22797397137369346,0.9930555555555556,493,0.0004274760965701385,YMR172W,non_ess,non_ess
1.1798425520131532,0.3319498649627115,4,0.5283018867924528,0.6356670874290141,0.017655713585090733,0.28115047708916635,1.3816872427983538,318,0.00048272522293268683,YIR003W,non_ess,non_ess
-0.6718019830116665,-0.4192374393344667,2,2.0,-0.558600730967195,0.0055172413793103435,0.21480046493607127,2.951530612244898,487,0.000665580967216597,YDR196C,ess,non_ess
-0.6139380912921409,-0.35543002352543995,0,2.5,0.056710770596148624,0.003566333808844508,0.0910492201935873,2.4102941176470587,583,0.00038660771306856423,YMR133W,non_ess,ess
0.1961563927812177,-0.19011080983841624,2,0.6,0.2784773974520657,0.011543134872417985,0.17840489080302555,2.6468365061590147,240,0.004166666666666668,YER054C,non_ess,non_ess
0.4276119596593202,0.22173705583802894,3,0.8235294117647058,0.4257158956105024,0.012721238938053098,0.4112429605792438,1.0966491276654664,238,0.0009481668773704172,YLR055C,non_ess,non_ess
-0.5560741995726153,-0.22491485482515805,0,0.8333333333333334,-0.4686216487592614,0.0072815533980582535,0.2079288025889968,1.4864048338368578,511,0.0007219805065263237,YFR052W,ess,non_ess
-0.2088908492554616,-0.23071552898961506,1,1.9090909090909087,0.4475290064487893,0.006550218340611353,0.19039301310043666,2.722972972972973,541,0.0005478694637942028,YGL116W,ess,non_ess
0.1382925010616921,-0.0015888994935645325,0,0.4615384615384616,2.170764762673456,0.004828326180257511,0.3616378880127758,1.6681034482758617,633,0.0003008698953820285,YDR097C,non_ess,non_ess
0.2540202845007433,0.2333384041669429,0,0.6190476190476191,0.0003602342639074158,0.01492537313432836,0.40291467192340186,2.2673796791443848,313,0.0007224262076200468,YPL133C,non_ess,non_ess
-0.5560741995726153,-0.3467290122787545,1,0.4736842105263158,-0.7658252839309206,0.012072434607645876,0.3310316444119261,0.2205513784461153,94,0.010638297872340424,YPL034W,non_ess,non_ess
1.5270259023303068,0.3957572807717382,2,0.85,0.7474592804752345,0.01942645698427382,0.5908443133234993,1.4447619047619047,266,0.0005686046754258447,YCR091W,non_ess,non_ess
1.0062508768545764,0.18403267376905866,1,0.6,1.6118037974423538,0.01060070671378092,0.4694475566663794,1.0909090909090908,406,0.00031015651827154213,YOL098C,non_ess,non_ess
-0.6139380912921409,-0.31772564145646964,1,2.5,-0.8830707546867129,0.01358695652173913,0.4713711057856898,1.016,187,0.0014531504301325273,YGL070C,non_ess,non_ess
3.7258537876722806,1.8430254848037533,7,0.5806451612903226,0.8483449181023115,0.03519577650681918,0.8095028596568412,1.131294964028777,141,0.0005117116442480803,YLL001W,non_ess,non_ess
0.1382925010616921,-0.14370541652276042,3,0.4666666666666667,0.11760570501969962,0.012253233492171544,0.4145957085707359,1.0610465116279069,276,0.0010827635875731297,YER045C,non_ess,non_ess
0.6012036348178971,-0.11180170861824704,4,2.0,2.6888261450827704,0.00604932526756631,0.1262004476057524,1.8103448275862064,856,0.00017422796084246963,YPR189W,non_ess,non_ess
-0.4403464161335641,-0.2945229447986418,5,1.4615384615384617,-0.09325436641707396,0.006467259498787389,0.12506404636387444,4.630434782608695,414,0.0005447963164739377,YKR004C,ess,non_ess
-0.8453936581702434,-0.4540414843212086,0,0.5625,-0.02417951542916537,0.0007616146230007616,0.025245947444084416,8.04761904761905,783,0.0007324339861041807,YPR173C,non_ess,ess
1.5270259023303068,0.16663065127568774,2,0.38461538461538464,2.00989307024109,0.011827654181920586,0.2847642831718241,1.1894508999772155,295,0.00027492852335699177,YNL106C,non_ess,non_ess
3.262942653916076,0.9584226747240648,0,0.5454545454545454,2.481601592119045,0.01769041769041769,0.5230355569978211,0.6783769063180829,341,0.0005209421631709022,YAL017W,non_ess,non_ess
0.3697480679397946,-0.10890137153601856,3,1.5,0.3384634522573547,0.012850467289719626,0.3128622147966376,1.0100313479623826,261,0.0008190997958964442,YDR026C,non_ess,non_ess
-0.4403464161335641,-0.29742328188087025,2,0.9090909090909092,-0.5122478704358352,0.010309278350515464,0.4462043111527648,1.5865384615384617,319,0.0011432311023494813,YPL127C,non_ess,non_ess
0.4854758513788458,-0.08859901196041915,4,0.9333333333333332,0.14759873242234414,0.015978695073235686,0.7111474209685891,2.7648467432950192,162,0.0005178280810770823,YPL061W,non_ess,non_ess
-0.32461863269451285,-0.35543002352543995,0,0.9411764705882352,0.3602765630956416,0.00576036866359447,0.14812111962303853,2.1013513513513518,1234,0.00016431521633592007,YEL013W,non_ess,non_ess
-0.6139380912921409,-0.4395397989100661,5,0.8653846153846154,-0.2886634843433943,0.004892367906066536,0.11666073652375022,6.030456852791878,179,0.0009784735812133072,YJR105W,non_ess,non_ess
1.064114768574102,0.21303604459134354,0,0.9166666666666666,0.9546838334389602,0.014225941422594144,0.4817906982368733,1.1462508080155138,542,0.0001652024888449721,YHR204W,non_ess,non_ess
-0.4403464161335641,-0.3467290122787545,0,1.8,0.30847042485471016,0.004764740917212627,0.4052101406116477,2.3695054945054945,794,0.00036080610534938186,YDR212W,ess,ess
-0.4982103078530897,-0.3467290122787545,0,1.5263157894736843,0.1039725107457703,0.004814305364511692,0.1602971114167813,2.786220871327254,422,0.00032595161574215924,YOR119C,ess,ess
-0.8453936581702434,-0.4424401359922946,0,1.0,-0.8612576438484258,0.0025510204081632647,0.12651360544217685,4.109589041095893,126,0.0034418529316488497,YOR139C,non_ess,non_ess
-0.7296658747311922,-0.3728320460188109,1,0.8,-0.17687129129717385,0.002620087336244541,0.07567523855733463,2.3684210526315788,492,0.0007863812262576774,YPL193W,non_ess,non_ess
-0.6718019830116665,-0.4018354168410958,0,0.8571428571428571,1.527277992943992,0.001324503311258278,0.03471032278979299,4.395491803278688,2340,8.108337578536254e-05,YOR048C,ess,ess
-0.6139380912921409,-0.3902340685121817,1,0.5714285714285714,-0.7849117559144217,0.01050420168067227,0.34812294483010603,0.7913978494623655,341,0.0029325513196480947,YNL185C,non_ess,non_ess
-0.15102695753593598,-0.10890137153601856,0,0.0,0.4693421172870762,0.007004310344827586,0.2525190326914465,1.7313609467455615,853,0.0002646592149411812,YNL061W,ess,ess
-0.4403464161335641,-0.3786327201832679,6,1.0,-0.7521920896569914,0.015625,0.4111842105263158,1.6666666666666663,121,0.001646435950413223,YGR174C,non_ess,non_ess
-0.2667547409749872,-0.29742328188087025,0,0.8275862068965517,0.6956531422343029,0.005225653206650831,0.1299131653751801,1.7195207892882312,459,0.0004326248842107441,YGL145W,ess,ess
1.2955703354522043,0.030314808410948836,2,0.7692307692307693,0.11487906616491375,0.025920873124147342,0.7206605539515847,1.6262212417270725,93,0.0012835746453666622,YBR241C,non_ess,non_ess
1.5848897940498323,0.6857909889945869,2,0.7333333333333333,0.3439167299669264,0.025029103608847497,0.6097837840077224,0.9181241591389582,231,0.0006223888645308902,YGR124W,non_ess,non_ess
0.3697480679397946,-0.02769193323362092,1,0.5,-0.11415859763709893,0.018121911037891267,0.5969800765647778,1.0875558867362145,251,0.0006465078729562802,YGR169C,non_ess,non_ess
2.8578954118793964,2.138859867191059,7,0.6911764705882353,0.3439167299669264,0.03783469150174622,0.5719344198680636,1.1885528719301808,103,0.0007346542039174022,YPR145W,non_ess,non_ess
-0.7296658747311922,-0.3583303606076685,0,7.5,0.8210785295544528,0.0013374944271065535,0.06920550208491777,3.487179487179487,598,0.00036978664205398586,YPR024W,non_ess,ess
0.4854758513788458,0.2478400895780853,1,0.84,1.058296109920823,0.009584664536741214,0.33479456126012336,1.6709844559585494,362,0.0005405715496090233,YMR102C,non_ess,non_ess
1.1798425520131532,0.28264413456482723,1,0.9615384615384616,2.138045096416026,0.009750812567713976,0.2194778273912036,1.2306910569105691,382,0.00036019581038384966,YMR304W,non_ess,non_ess
-0.3824825244140385,-0.3815330572654964,0,1.032258064516129,-0.2177708741189618,0.008181818181818179,0.20825616762419727,3.065527065527065,670,0.0002455902306648576,YBR018C,non_ess,non_ess
1.064114768574102,0.08832155005551857,2,0.8181818181818182,-0.2068643186998184,0.030575539568345324,1.1588978816946445,0.9926470588235292,138,0.0011078094046501929,YKR076W,non_ess,non_ess
-0.6718019830116665,-0.4163371022522382,0,1.1428571428571428,-0.5804138418054818,0.0057061340941512145,0.1948683876262873,3.857723577235772,235,0.0013840410356026345,YGR167W,non_ess,non_ess
-0.4403464161335641,-0.3148253043742412,4,0.7222222222222222,-0.015999598864807774,0.006051437216338882,0.11668271214413425,1.65,400,0.0004935703479576403,YDL044C,non_ess,non_ess
-0.6718019830116665,-0.38733373142995337,0,0.8888888888888888,-0.5695072863863384,0.005610098176718092,0.14545894840929502,2.7362204724409454,378,0.0006752895953456963,YMR134W,ess,ess
0.5433397430983714,0.572677842787676,5,0.6923076923076923,-1.0166760585712202,0.11312217194570134,2.7842035690680764,1.0041025641025645,36,0.005656108597285068,YER091C-A,non_ess,non_ess
1.2955703354522043,0.15792964002900226,1,1.0,0.6411203651385857,0.018581907090464547,0.3170143470037367,1.5889407061958691,179,0.000972531450191911,YBR117C,non_ess,non_ess
1.064114768574102,0.14632829170008832,1,0.5,-0.14415162503974344,0.028789161727349705,1.0451409613969822,0.7813092979127135,95,0.0021213066535941886,YML018C,non_ess,non_ess
0.6012036348178971,-0.030592270315849407,1,0.4722222222222222,0.251211008904207,0.01608910891089109,0.3786728043307928,1.782051282051282,219,0.0011217731362177313,YHR135C,non_ess,non_ess
-0.6139380912921409,-0.4105364280877813,0,1.2222222222222223,-0.7331056176734903,0.009380863039399627,0.2538224321235255,2.775460122699386,185,0.0016632016632016633,YMR035W,non_ess,non_ess
1.2377064437326788,0.6480866069256166,1,1.2307692307692308,-0.4713482876140472,0.04506699147381242,1.2041544913988107,0.9284823284823284,86,0.0015154519445939438,YDL086W,non_ess,non_ess
2.8000315201598704,1.3876725628938809,8,0.7894736842105263,0.16123192669627345,0.04218852999340804,0.9295941237404652,1.0083007812500002,166,0.0006194851919212777,YNL241C,non_ess,non_ess
-0.2667547409749872,-0.3525296864432115,0,1.5714285714285714,0.7719990301683073,0.005025125628140704,0.1634014667934266,3.1971197119711965,1030,0.00027409776153494746,YPR141C,non_ess,ess
0.8326592016959995,0.28264413456482723,0,0.6666666666666666,0.39572286820785785,0.016901408450704224,0.7347417840375586,0.9818181818181818,211,0.0006194513049863161,YFL053W,non_ess,non_ess
0.08042860934216649,-0.2771209223052708,2,0.8823529411764706,-0.07871229252488267,0.013567438148443736,0.2799967101856308,1.7034055727554176,200,0.0008339984038308061,YKR048C,non_ess,non_ess
-0.7296658747311922,-0.43083878766338063,0,1.0,-0.002366404590878449,0.002243829468960359,0.16469023163399885,2.6917808219178085,310,0.0006490216420971363,YGR110W,non_ess,ess
-0.4982103078530897,-0.3583303606076685,0,0.7368421052631579,-0.8094515056074946,0.0155902004454343,0.5020415738678545,0.7453416149068322,98,0.006499704558883687,YDR063W,non_ess,non_ess
0.2540202845007433,0.6364852585967027,0,3.0,-0.2095909575546042,0.018034265103697024,0.38487609216131335,1.1474820143884892,351,0.00043929620124390185,YAL036C,non_ess,non_ess
-0.2667547409749872,-0.29162260771641324,1,0.0,0.5811343103332967,0.0055583628094997475,0.1121093515814356,2.881953867028494,412,0.0005801203903118669,YER173W,non_ess,non_ess
-0.3824825244140385,-0.3235263156209266,1,2.333333333333333,-0.1550581804588869,0.007698887938408894,0.5846106382083608,1.190690690690691,259,0.001479666150324833,YGR112W,non_ess,non_ess
5.346042755818998,1.6719055969522725,0,0.9230769230769232,7.6949350824696205,0.011013665102998164,0.30859857710165445,0.9224806201550388,1329,4.895576133345058e-05,YDR457W,non_ess,non_ess
1.35343422717173,0.16953098835791622,2,1.0,1.7099627962146449,0.012108040981061784,0.3518351038699837,1.273846153846154,396,0.00025558283863158125,YFL034W,non_ess,non_ess
-0.15102695753593598,-0.11180170861824704,7,0.627906976744186,-0.7903650336239935,0.027659574468085105,0.5039228723404255,0.8007414272474513,145,0.002890682318415261,YOR226C,non_ess,non_ess
-0.6139380912921409,-0.3757323831010394,1,1.0,0.4039027847722155,0.002802690582959641,0.1208515980584807,3.3215311004784693,1083,0.00025878952751243216,YNL039W,ess,ess
-0.32461863269451285,-0.12920373111161798,3,0.65625,-0.4140888716635441,0.011312217194570135,0.23251860643374625,1.3228915662650602,277,0.0016335331688909942,YPR005C,non_ess,non_ess
-0.035299174096884746,-0.15240642776944588,4,0.578125,-0.3186565117460388,0.015166835187057632,0.3733503968002269,1.9456410256410257,191,0.0016146194527234127,YKR013W,non_ess,non_ess
-0.15102695753593598,-0.19881182108510168,0,1.1,-0.2504905403763922,0.012218045112781954,0.35647326470683144,1.4126563092080335,159,0.0011230907457322552,YOR049C,non_ess,non_ess
1.1219786602936277,0.2652421120714563,1,0.8,0.4638888395775045,0.01891891891891892,0.4077481411542547,0.8519345238095237,270,0.0005585585585585585,YPR155C,non_ess,non_ess
0.4854758513788458,0.0593181792332337,8,0.7872340425531915,0.10942578845534202,0.01643835616438356,0.4063463504395829,1.273764258555133,440,0.000597758405977584,YGL253W,non_ess,non_ess
1.0062508768545764,0.2855444716470557,0,1.1666666666666667,1.4700185769934888,0.011159959418329387,0.2514197754014437,0.9747899159663866,441,0.00036271976945439436,YLR138W,non_ess,non_ess
2.6264398450012933,1.912633574777237,8,0.8636363636363636,-0.8776174769771412,0.16310160427807488,4.808988070752777,0.9157274590163934,18,0.05555555555555555,YMR122C,non_ess,non_ess
0.2540202845007433,-0.21911418066070107,6,0.7916666666666666,-0.4249954270826876,0.022935779816513763,0.30547930361915776,1.854603174603174,128,0.001603712729357798,YML003W,non_ess,non_ess
0.311884176220269,0.25654110082477083,17,0.8333333333333334,-0.11415859763709893,0.01729818780889621,0.4573316877234934,1.257984318225282,173,0.0023426117263905693,YJR149W,non_ess,non_ess
-0.9032575498897693,-0.45694182140343703,0,1.4285714285714286,-0.7930916724787793,0.0,0.0,0.0,155,0.0024452579954410444,YIL098C,non_ess,non_ess
0.6012036348178971,-0.06539631530259125,0,1.0689655172413792,0.33573681340256883,0.015213575190169687,0.44809859494038456,1.766730173850917,118,0.0018446707857702493,YDR536W,non_ess,non_ess
-0.32461863269451285,-0.2220145177429296,0,1.0,-0.8994305878154281,0.028571428571428567,0.6293542074363991,1.0950000000000002,85,0.011361344537815126,YBR051W,non_ess,non_ess
-0.9032575498897693,-0.45694182140343703,0,1.0,-0.9430568094920021,0.0,0.0,0.0,302,0.0033112582781456954,YPL251W,ess,ess
