hits_count,reads_count,hits_count_pro,ratio_hits_prom,orf_len,insertion_index,NI,HFI_normalized,HFI_ratio,orf,label,predictions
0.022564717622640867,0.053517505068776734,0,2.2857142857142856,-0.6049535914985547,0.02373887240356083,1.0471286437423637,124,0.0020580070833732173,YMR095C,non_ess,non_ess
1.4691620106107812,0.6248839102677887,7,0.6896551724137931,1.8408414612443664,0.012184249628528977,0.3962957959986192,365,0.0007067109039467528,YPR030W,non_ess,non_ess
-0.5560741995726153,-0.3206259785386981,0,2.1818181818181817,0.17759175982498865,0.003908794788273616,0.07212314664516903,523,0.00027777604773263743,YJR121W,non_ess,ess
-0.7296658747311922,-0.4134367651700097,0,1.625,-0.9376035317824302,0.00974025974025974,0.2775166822128148,256,0.002067268668831169,YGR063C,non_ess,non_ess
-0.4982103078530897,-0.3467290122787545,0,1.5789473684210529,0.1039725107457703,0.004814305364511692,0.1602971114167813,422,0.0010968271869723658,YOR119C,ess,ess
-0.2088908492554616,-0.36413103477212544,3,1.4,-0.8803441158319271,0.03234501347708895,0.7776810917503236,99,0.0021508889433417733,YGL226W,non_ess,non_ess
-0.7875297664507178,-0.4424401359922946,0,1.375,0.8456182792475256,0.000881057268722467,0.0189442145389282,839,0.00046520663890828713,YNL161W,ess,ess
1.2955703354522043,0.453764022416308,6,0.6666666666666666,1.9962598759671608,0.010746606334841629,0.2766115926327194,536,0.00025853481461470934,YKL201C,non_ess,non_ess
1.6427536857693583,1.12084155132886,1,1.3333333333333333,0.3820896739339285,0.025,1.0574468085106383,188,0.0006256044487427466,YNR055C,non_ess,non_ess
-0.15102695753593598,-0.22491485482515805,0,0.8421052631578947,0.6302138097194423,0.006394490900147565,0.2147093285984508,563,0.00030316823915168807,YMR232W,non_ess,non_ess
0.3697480679397946,-0.0044892365757930215,1,1.0769230769230769,0.4393490898844317,0.012068019747668678,0.4585097937670143,548,0.00030630507985954014,YML071C,non_ess,non_ess
-0.5560741995726153,-0.3844333943477248,0,4.333333333333333,-0.005093043445664315,0.004497751124437782,0.2190840063839048,436,0.00031979423132470465,YHR190W,ess,ess
0.08042860934216649,-0.236516203154072,4,0.4761904761904762,0.8401650015379539,0.0075088339222614845,0.188295687017093,532,0.0002266598474986052,YPL074W,non_ess,non_ess
-0.6718019830116665,-0.38733373142995337,0,0.8636363636363636,-0.5640540086767667,0.005563282336578581,0.12947275256037424,266,0.0015215368044589918,YGR033C,non_ess,ess
0.9483869851350506,0.16373031419345924,1,1.0833333333333333,1.6581566579737137,0.010113780025284451,0.2891522433128087,321,0.000584850597256519,YMR261C,non_ess,non_ess
-0.8453936581702434,-0.4366394618278376,0,0.4,-0.981229753459004,0.003846153846153847,0.12056655918931368,234,0.004273504273504274,YDR378C,non_ess,non_ess
0.022564717622640867,-0.06539631530259125,9,1.2,-0.65857748897601,0.026016260162601626,1.1168408826945413,109,0.002222719474901171,YBL091C-A,non_ess,non_ess
-0.7875297664507178,-0.43083878766338063,1,1.5,-0.9185170597989292,0.0060790273556231,0.2520033158331031,106,0.003240236279176464,YLR364W,non_ess,non_ess
-0.035299174096884746,-0.32642665270315513,0,1.4444444444444444,0.6247605320098706,0.007400098667982241,0.2062966281727293,379,0.0002720528797903761,YOR069W,non_ess,non_ess
-0.4982103078530897,-0.32642665270315513,0,3.0,-0.8121781444622804,0.01569506726457399,0.3845811184034687,221,0.004494450419008583,YLL044W,non_ess,non_ess
-0.2667547409749872,-0.2945229447986418,0,0.8571428571428571,2.1216852632873104,0.0029940119760479052,0.07033369159117663,1405,0.0001154597953881948,YOR151C,ess,ess
-0.6139380912921409,-0.3757323831010394,2,1.3636363636363635,-0.9021572266702141,0.01440922190201729,0.2946226010178429,98,0.007292830676939362,YDR509W,non_ess,non_ess
6.50332059020951,12.249434935839565,6,0.6226415094339622,-0.3077499563268953,0.12787212787212787,3.4009626736899463,73,0.0019706321076184093,YPL111W,non_ess,non_ess
-0.3824825244140385,-0.3409283381142976,0,0.951219512195122,0.2730241197424939,0.005487804878048779,0.15249765478424013,787,0.00026885052840363216,YDR188W,ess,ess
0.1961563927812177,-0.1872104727561877,10,0.8125,-0.08961884794402614,0.015310233682514104,0.5425832348046119,109,0.002055164154388663,YAL034C,non_ess,non_ess
-0.09316306581641036,0.4943687415675068,2,8.0,-0.8639842827032118,0.03598971722365039,0.6973130964538509,128,0.0038560411311053984,YNL153C,non_ess,non_ess
0.1961563927812177,0.18983334793351564,0,0.6666666666666666,-0.9294236152180726,0.05993690851735016,2.378725129090813,46,0.011521053353449459,YNL028W,non_ess,non_ess
-0.7875297664507178,-0.4511411472389801,1,1.3571428571428572,0.08488603876226923,0.001395673412421493,0.030926854025249,660,0.00029076529425447784,YPR034W,ess,ess
-0.6139380912921409,-0.2887222706341848,0,1.0,-0.5476941755480514,0.0067842605156038,0.2047749221805412,503,0.0009926870257424246,YPL027W,non_ess,non_ess
-0.9032575498897693,-0.45694182140343703,0,5.0,-0.18777784671631728,0.0,0.0,717,0.0008333733401775813,YBR192W,ess,ess
-0.2667547409749872,-0.1002003602893331,9,1.75,-0.2859368454886084,0.010731707317073172,0.2653440349099977,179,0.0015914974792206019,YGR283C,non_ess,non_ess
0.7747953099764741,-0.08569867487819066,0,1.3333333333333333,1.303693606851551,0.010454217736121124,0.44228677316940507,966,0.00025786622601769456,YDL220C,ess,non_ess
0.3697480679397946,-0.016090584904706967,10,1.3888888888888888,0.16941184326063105,0.01441677588466579,0.5511185429565689,362,0.0009250342135942014,YLR121C,non_ess,non_ess
-0.2667547409749872,-0.29162260771641324,0,1.0,0.06852620563355405,0.007773851590106007,0.2389351690803567,329,0.001016035314208384,YMR239C,ess,non_ess
0.08042860934216649,-0.25101788856521445,5,1.3636363636363635,-0.23685734610246284,0.015755329008341055,0.4451825764596848,314,0.0009002201850026269,YLR246W,non_ess,non_ess
-0.8453936581702434,-0.4395397989100661,0,0.2,-0.9975895865877192,0.004132231404958678,0.11270568088749908,242,0.0035858206406666213,YDR086C,ess,non_ess
-0.2667547409749872,-0.13790474235830344,0,2.1,0.311197063709496,0.006539833531510107,0.16963585666886474,602,0.0006083566075823358,YPR072W,non_ess,non_ess
-0.7296658747311922,-0.4250381134989237,0,1.2727272727272727,-0.8530777272840684,0.007481296758104737,0.20469659185369907,401,0.002493765586034913,YPL192C,non_ess,non_ess
-0.7296658747311922,-0.3786327201832679,0,2.0,-0.9185170597989292,0.00911854103343465,0.20333437679871552,153,0.004291078133381011,YOR314W,non_ess,non_ess
-0.3824825244140385,-0.26841991105858537,0,4.0,0.06852620563355405,0.006360424028268552,0.15131304208159332,200,0.00111660777385159,YML032C,non_ess,non_ess
2.2213926029646145,1.2165526750423998,11,1.0333333333333334,1.2191678023531891,0.02014173815740396,0.4791890646598064,344,0.00042070383317575015,YLR092W,non_ess,non_ess
0.2540202845007433,0.07381986464437612,3,0.8,-0.17959793015195968,0.017513134851138354,0.3540155116337253,152,0.0016591390911604757,YJL137C,non_ess,non_ess
-0.4982103078530897,-0.1814097985917308,0,2.2857142857142856,-0.3541028168582551,0.00736842105263158,0.3233802816901408,536,0.00032992930086410047,YNR054C,ess,ess
-0.7875297664507178,-0.36413103477212544,0,1.1666666666666667,-0.3377429837295399,0.002066115702479339,0.0693905661438129,224,0.0012959341794569071,YGL115W,non_ess,ess
-0.6718019830116665,-0.3786327201832679,0,1.0,-0.9430568094920021,0.01324503311258278,0.6611070231379282,70,0.014285714285714284,YOR248W,non_ess,non_ess
0.022564717622640867,-0.15530676485167436,1,1.0571428571428572,-0.8639842827032118,0.04113110539845758,1.0985911447487469,77,0.002737622274897339,YGL191W,non_ess,non_ess
-0.6139380912921409,-0.3815330572654964,7,0.5714285714285714,-0.476801565323619,0.006134969325153374,0.3255449680198408,513,0.0004281323622621653,YGR042W,non_ess,non_ess
1.0062508768545764,0.05641784215100521,4,0.5263157894736842,0.7474592804752345,0.015263644773358002,0.8314704581104452,558,0.0002901203253326437,YPR159W,non_ess,non_ess
0.3697480679397946,-0.07409732654927671,4,0.6944444444444444,0.035806539376123665,0.015953589557650468,0.34620453835689674,191,0.0008542497978275478,YLR090W,non_ess,non_ess
0.022564717622640867,0.021613797164263367,3,0.3333333333333333,0.1039725107457703,0.011004126547455296,0.2947533896639811,392,0.000643895797658816,YKL211C,non_ess,non_ess
-0.2667547409749872,-0.23071552898961506,3,5.0,-0.9376035317824302,0.03571428571428571,1.7528483786152496,128,0.0032721185064935065,YPL261C,non_ess,non_ess
-0.32461863269451285,-0.11180170861824704,3,0.5454545454545454,0.5293281720923653,0.005202913631633715,0.1109216906148294,736,0.0002707494457765914,YJL127C,non_ess,non_ess
-0.32461863269451285,-0.25101788856521445,0,1.0,1.0828358596138958,0.003951007506914264,0.09946862980672318,357,0.0006585012511523771,YLL054C,non_ess,non_ess
-0.6718019830116665,-0.4018354168410958,1,2.0,-0.7958183113335652,0.008620689655172414,0.1989144316730524,346,0.002391867649990034,YOR169C,ess,non_ess
0.6590675265374226,0.12312559504226042,0,0.7222222222222222,0.6329404485742282,0.013261296660117878,0.4912010938780346,314,0.0005568555804437327,YNL027W,non_ess,non_ess
0.08042860934216649,-0.1002003602893331,1,0.92,-0.12779179191102824,0.014178482068390326,0.3163320624329799,233,0.0017682832975977835,YGR234W,non_ess,non_ess
-0.3824825244140385,-0.3902340685121817,2,1.3636363636363635,-0.032359431993522966,0.006901840490797546,0.2467287313913081,401,0.0010805042608203418,YOR237W,non_ess,non_ess
-0.32461863269451285,-0.3119249672920127,0,1.0,1.1128288870165404,0.0039001560062402493,0.07320970258165166,2246,0.0001700023477341587,YAL041W,ess,ess
-0.6139380912921409,-0.4163371022522382,0,2.6666666666666665,-0.6240400634820557,0.007656967840735069,0.13326297915559118,355,0.0009015810020921855,YMR197C,ess,ess
0.2540202845007433,-0.0798980007137337,1,0.8235294117647058,0.8265318072640245,0.008892841262783458,0.241094807568796,229,0.0007786090275930496,YOR081C,non_ess,non_ess
0.7169314182569483,0.20433503334465805,1,1.0,-0.294116762052966,0.02755905511811024,0.6783839520059993,145,0.001350800977464024,YBR050C,non_ess,non_ess
-0.7875297664507178,-0.4105364280877813,0,0.7619047619047619,-0.8803441158319271,0.005390835579514825,0.1441085868309588,371,0.0020415428542367464,YNL114C,ess,non_ess
-0.7875297664507178,-0.4424401359922946,5,0.9393939393939394,-0.7985449501883509,0.0043383947939262466,0.15119731189655905,327,0.0016186060087431259,YOR382W,non_ess,non_ess
-0.6139380912921409,-0.2800212593874993,2,1.8,-0.8776174769771412,0.013368983957219251,0.7865309133057612,170,0.001855929537590437,YLR037C,non_ess,non_ess
-0.7296658747311922,-0.4395397989100661,0,1.0,1.4918316878317757,0.0010063737001006373,0.03284906974943875,1179,0.0001647414114668558,YHR027C,ess,ess
0.1961563927812177,-0.05089462989144882,1,0.5882352941176471,-0.14142498618495758,0.016047297297297296,0.4499567301291439,545,0.00028669724770642203,YBR025C,non_ess,non_ess
0.3697480679397946,0.012912785917577904,8,2.2,0.2212179815015625,0.013897662665824385,0.6021042542531639,348,0.0007152140922589874,YKL074C,non_ess,non_ess
1.5848897940498323,0.4334616628407086,7,0.9642857142857144,0.4157182198096209,0.023928770172509738,0.7091617342034704,381,0.00038559453857917183,YDL079C,non_ess,non_ess
-0.15102695753593598,-0.2423168773185289,7,1.4285714285714286,-0.1632380970232445,0.011206896551724138,0.4777411855869818,170,0.0008975659229208926,YDL168W,non_ess,non_ess
-0.6139380912921409,-0.2655195739763569,2,4.0,-0.9103371432345716,0.014792899408284025,0.24543774543774546,207,0.0027156047222936853,YGR139W,non_ess,non_ess
-0.5560741995726153,-0.3989350797588673,0,2.25,-0.05144590397702402,0.004676539360872954,0.20666020122208809,877,0.0001706376961778045,YMR113W,ess,ess
-0.2667547409749872,-0.15820710193390286,4,2.6666666666666665,1.1646350252574718,0.004196871423120946,0.1683113315528424,522,0.0004728972153882361,YNL082W,non_ess,non_ess
-0.4403464161335641,-0.21911418066070107,1,2.333333333333333,-0.9266969763632869,0.025,0.7037921348314607,199,0.0045540201005025115,YNL043C,non_ess,non_ess
-0.7296658747311922,-0.4395397989100661,3,0.9090909090909092,0.019446706247408473,0.002204261572373255,0.07210516909267828,452,0.0011769066212376374,YDR125C,non_ess,non_ess
-0.4982103078530897,-0.23071552898961506,0,2.0,-0.7821851170596359,0.014613778705636744,0.5718790603968057,128,0.0020224425887265134,YHR126C,non_ess,non_ess
-0.7296658747311922,-0.34382867519652605,0,2.2,0.04671309479526712,0.002156721782890007,0.05978377833845421,639,0.0005962767579195116,YDR190C,ess,ess
-0.15102695753593598,-0.3728320460188109,9,0.4444444444444444,-0.5558740921124091,0.017857142857142856,0.28903747597693785,98,0.003574231890558421,YIR014W,non_ess,non_ess
-0.7875297664507178,-0.3815330572654964,0,2.0,-0.4931613984523342,0.002509410288582183,0.12547051442910914,609,0.0006963716564374204,YLR192C,non_ess,ess
0.1961563927812177,-0.07119698946704822,1,0.7692307692307693,0.3002905082903526,0.011377245508982036,0.6182650741298154,348,0.000550622892146741,YOL105C,non_ess,non_ess
-0.035299174096884746,-0.17270878734504527,1,1.5,1.6008972420232102,0.004837149306675266,0.09964909955095448,1319,0.0001914322925007194,YPR032W,non_ess,non_ess
1.1219786602936277,0.2478400895780853,2,1.0,0.7174662530725899,0.016439643024894316,0.5112537822102308,412,0.0005460880033928137,YPL240C,non_ess,non_ess
-0.6139380912921409,-0.42793845058115215,0,16.0,0.33301017454778303,0.0029308323563892145,0.05570712991580518,1351,0.00011541101507024882,YKR002W,ess,ess
0.311884176220269,-0.12630339402938948,3,0.90625,-0.3895491219704713,0.02305159165751921,0.6714653326375267,239,0.001019616128306289,YER185W,non_ess,non_ess
-0.4982103078530897,-0.4192374393344667,0,1.2105263157894737,-0.08416557023445441,0.005613472333600642,0.12096637563956313,424,0.0004917462286846923,YJR076C,ess,ess
0.311884176220269,-0.13500440527607493,2,0.9444444444444444,0.21849134264677664,0.013291139240506329,0.3393196202531646,174,0.0011239633347883019,YML086C,non_ess,non_ess
-0.2667547409749872,-0.11470204570047556,5,0.6,0.6493002817029433,0.0053554040895813036,0.1425059966276391,1516,0.0002524195019435659,YDR350C,non_ess,non_ess
-0.6718019830116665,-0.4395397989100661,0,0.0,-0.1005254033631696,0.0032546786004882017,0.07123573470196741,830,0.0004087954748203555,YIR008C,ess,ess
0.7747953099764741,0.9265189668195511,3,1.0,0.5865875880428684,0.0146095717884131,0.4675062972292192,330,0.0008167315472101366,YMR137C,non_ess,non_ess
-0.4403464161335641,-0.32642665270315513,0,2.0,2.7869851438550617,0.0018157058556513843,0.03542674207079205,1351,7.408644359199302e-05,YNL102W,ess,ess
-0.09316306581641036,0.1956340220979726,15,1.2857142857142858,-0.9157904209441432,0.042168674698795185,1.3952425084955205,108,0.003095716198125837,YLR111W,non_ess,non_ess
-0.7875297664507178,-0.4105364280877813,2,0.6470588235294118,0.12033234387448548,0.001358695652173913,0.04354001976284585,633,0.0005269506834260593,YJL091C,ess,non_ess
-0.7875297664507178,-0.4337391247456092,2,0.9583333333333334,-0.5940470360794112,0.002915451895043732,0.12329482057373213,298,0.0020936466628837533,YLR407W,non_ess,non_ess
-0.2667547409749872,-0.2800212593874993,1,0.9130434782608696,0.08488603876226923,0.007676203768318212,0.2220110565049764,491,0.0006992579622315426,YLR341W,non_ess,non_ess
-0.4403464161335641,-0.27132024814081385,0,1.5,1.0910157761782535,0.0031496062992125984,0.1138920134983127,689,0.000193707644309338,YNL126W,ess,ess
-0.15102695753593598,0.04481649382209126,3,1.5454545454545454,-0.5395142589836939,0.01742627345844504,0.5167220959038925,207,0.0020528163085570712,YPL107W,non_ess,non_ess
-0.4982103078530897,-0.17270878734504527,2,1.8571428571428568,-0.4440818990661886,0.008225616921269096,0.35314069009721183,138,0.001626390095199169,YDL142C,non_ess,non_ess
-0.3824825244140385,-0.3525296864432115,0,1.181818181818182,0.7638191136039496,0.004128440366972477,0.12746559633027524,617,0.0005746955526147532,YDL116W,non_ess,ess
0.2540202845007433,0.2710427862359133,1,0.5714285714285714,1.6227103528614972,0.0064,0.1916609271523179,416,0.0006315384615384616,YNL327W,non_ess,non_ess
0.022564717622640867,-0.1959114840028732,4,0.6842105263157895,-0.6758462017229871,0.026845637583892617,0.5346418216103327,139,0.003416059099029501,YPL051W,non_ess,non_ess
0.8905230934155252,0.6509869440078451,2,0.9642857142857144,0.35209664653128403,0.017950202663578458,0.34681681041050805,106,0.001791742688269548,YHR037W,non_ess,non_ess
-0.3824825244140385,-0.2945229447986418,0,0.5,0.9901301385511764,0.00370522848909016,0.08522025524907369,695,0.00029144243271500537,YOR168W,ess,ess
-0.4403464161335641,-0.3148253043742412,1,1.4,-0.7194724233995609,0.0145985401459854,0.4774939172749392,184,0.0019041574103459212,YHR157W,non_ess,non_ess
1.8742092526474603,2.075052451382032,19,1.0,0.3166503414190678,0.02843601895734597,0.7310808744840238,322,0.0009346207058962057,YDL042C,non_ess,non_ess
0.08042860934216649,-0.2075128323317872,2,1.263157894736842,-0.5885937583698394,0.024566473988439308,0.8933422791081751,210,0.0010803743462703,YLR168C,non_ess,non_ess
0.8326592016959995,0.2594414379069993,2,1.0416666666666667,1.1155555258713263,0.011686793922867159,0.31368838926299,832,0.00024581597794492223,YJL165C,non_ess,non_ess
0.6590675265374226,0.08542121297329007,1,0.875,0.5347814498019371,0.014004149377593363,0.34757435063154624,321,0.0005380618140923721,YGR054W,non_ess,non_ess
-0.6718019830116665,-0.4047357539233243,0,5.0,1.2028079692244742,0.0015020653398422831,0.05668615241479422,1180,0.0008375923674713747,YPR112C,ess,ess
0.022564717622640867,-0.17270878734504527,2,0.8928571428571429,-0.09779876450838372,0.012987012987012988,0.3021145521145521,399,0.0007628649545942777,YGR193C,non_ess,non_ess
-0.8453936581702434,-0.4540414843212086,1,2.75,-0.9239703375085008,0.0030959752321981426,0.10392238121937544,272,0.0036764705882352936,YDL009C,non_ess,non_ess
-0.7875297664507178,-0.4192374393344667,1,2.0,-0.6922060348517023,0.0034602076124567475,0.07547039887069841,284,0.0013158535991032699,YOR297C,non_ess,ess
3.4943982207941784,3.4556129025227924,3,0.5609756097560976,0.42026261790093067,0.042175360710321866,0.9409609603137832,109,0.0006414890692299077,YGL125W,non_ess,non_ess
-0.6139380912921409,-0.4221377764166952,4,0.8,-0.4686216487592614,0.006067961165048544,0.2182803564303764,206,0.0011252238665284194,YLR271W,non_ess,non_ess
1.2377064437326788,0.6277842473500173,3,2.4,-0.1386983473301717,0.031171019376579606,0.7516833598552217,188,0.005319148936170214,YOL053W,non_ess,non_ess
-0.4403464161335641,-0.3844333943477248,3,2.0,1.1537284698383283,0.003066308930624761,0.07939322708339629,832,0.00038927750095822146,YPL268W,non_ess,non_ess
-0.8453936581702434,-0.4511411472389801,0,1.6666666666666667,-0.5885937583698394,0.0014450867052023119,0.10034852091125468,385,0.0005555138503115382,YOL102C,ess,ess
-0.2667547409749872,-0.2597188998118999,4,4.0,-0.9321502540728585,0.03503184713375796,1.0475690021231423,89,0.0027910971158663137,YDR048C,non_ess,non_ess
-0.7875297664507178,-0.4134367651700097,6,1.4117647058823528,-1.0466690859738648,0.010638297872340424,0.3016123670212766,114,0.0050858529301978355,YPL271W,non_ess,non_ess
-0.3824825244140385,-0.3119249672920127,0,0.8,-0.08689220908924028,0.007234726688102894,0.5127009646302251,281,0.0009039832477028527,YDR317W,non_ess,non_ess
-0.32461863269451285,-0.32642665270315513,0,0.6153846153846154,1.221894441207975,0.003725782414307005,0.31555416111067536,451,0.0002792271521143609,YDR096W,non_ess,non_ess
0.1961563927812177,0.01581312299980639,2,0.6875,-0.092345486798812,0.015347334410339256,0.3708939149165321,223,0.0021914414251251475,YOL083W,non_ess,non_ess
-0.035299174096884746,-0.05959564113813427,2,0.631578947368421,-0.435901982501831,0.017441860465116282,0.4561276009791922,205,0.001366988088485536,YDL201W,non_ess,non_ess
3.783717679391806,2.391189193344937,11,0.4848484848484849,-0.06235245939616747,0.06372934697088907,1.183111482201063,101,0.0012308075811515065,YHR033W,non_ess,non_ess
-0.6718019830116665,-0.1466057536049889,0,0.5,-0.9348768929276444,0.012861736334405145,0.29727848311068383,140,0.00482315112540193,YBL048W,non_ess,non_ess
-0.6718019830116665,-0.3931344055944103,2,1.7333333333333334,-1.0303092528451496,0.019417475728155338,0.6059717897050741,135,0.004890327220424308,YMR174C,non_ess,non_ess
0.022564717622640867,-0.16690811318058832,1,1.25,-0.4140888716635441,0.01809954751131222,0.9281447963800904,284,0.0007687527882225477,YOR114W,non_ess,non_ess
-0.09316306581641036,-0.1930111469206447,3,1.3125,-0.02690615428395124,0.010687022900763359,0.3333773468124613,547,0.0002916672481404469,YMR240C,ess,non_ess
-0.09316306581641036,0.14632829170008832,4,0.7,-0.7058392291256317,0.02486678507992895,0.5812762639171685,97,0.002710076724469429,YDR401W,non_ess,non_ess
-0.4403464161335641,-0.3844333943477248,8,3.0,-0.17687129129717385,0.006986899563318778,0.5888301539875891,472,0.0006642735548812079,YDR321W,non_ess,non_ess
-0.9032575498897693,-0.45694182140343703,0,2.1666666666666665,1.1073756093069689,0.0,0.0,196,0.0006861227681064608,YDR160W,ess,ess
0.4276119596593202,-0.10890137153601856,1,0.6129032258064516,0.9137842506171724,0.009808102345415778,0.2142832521654348,180,0.005555555555555557,YGR250C,non_ess,non_ess
-0.4403464161335641,-0.2336158660718435,0,0.8571428571428571,-0.9048838655249998,0.02325581395348837,0.8476343223736968,187,0.0019431662728516352,YLR124W,non_ess,non_ess
-0.2667547409749872,-0.2133135064962441,0,1.6666666666666667,-0.6104068692081264,0.016467065868263474,0.6621354066061426,136,0.0017171539274392392,YGL210W,non_ess,non_ess
2.3371203864036656,0.8221068318593258,3,0.59375,0.35209664653128403,0.03242617255356109,0.7210291785201782,159,0.000812111015211604,YPR006C,non_ess,non_ess
-0.5560741995726153,-0.4134367651700097,0,0.8965517241379308,-0.5776872029506961,0.008522727272727272,0.17475895316804407,159,0.0008665666094911378,YLR250W,non_ess,ess
-0.4982103078530897,-0.38733373142995337,0,1.75,0.4448023675940033,0.0038272279934390375,0.1040834964919622,428,0.0003845112236399034,YGR216C,ess,ess
-0.2088908492554616,-0.17560912442727378,0,1.8,-0.476801565323619,0.014723926380368096,0.3213780084945729,278,0.0009356931632608024,YGR280C,ess,non_ess
-0.6139380912921409,-0.3583303606076685,3,0.3333333333333333,-0.3022966786173236,0.004965243296921549,0.08585065829515967,352,0.0005896226415094339,YPL069C,non_ess,non_ess
0.7747953099764741,0.4189599774295661,6,0.8333333333333334,0.7556391970395919,0.013357899585444496,0.3659065764947461,226,0.0006012481503976393,YDR333C,non_ess,non_ess
0.2540202845007433,0.14342795461785984,3,0.5,-0.4004556773896147,0.02224694104560623,0.3573797593656561,266,0.0017605192068045532,YJL079C,non_ess,non_ess
3.6101260042332286,2.3563851483581955,3,0.4666666666666667,0.5838609491880825,0.039354187689202826,0.9058575371111084,114,0.000734682316285163,YLR299W,non_ess,non_ess
1.8742092526474603,0.8250071689415542,0,0.9,4.008519350799129,0.008347826086956521,0.2613232514177693,618,0.00023610524834670043,YBR275C,non_ess,non_ess
0.8326592016959995,0.674189640665673,1,0.5,-0.01872623771959364,0.022744503411675512,0.4996919299386838,96,0.0006791761435430883,YOR316C,non_ess,non_ess
-0.7875297664507178,-0.4366394618278376,1,1.75,-0.7221990622543468,0.0036697247706422025,0.14929514432759008,545,0.0015453244676374045,YHR060W,non_ess,ess
0.08042860934216649,-0.1959114840028732,1,1.0434782608695652,0.3384634522573547,0.009929906542056074,0.19394583205819346,415,0.00043491723904965664,YGL160W,non_ess,non_ess
-0.9032575498897693,-0.45694182140343703,0,0.3333333333333333,-0.13597170847538584,0.0,0.0,783,0.0006922309153546476,YNR043W,ess,ess
-0.7296658747311922,-0.3786327201832679,10,0.15789473684210525,-0.8748908381223552,0.007957559681697613,0.17979783497024876,320,0.003125,YML012C-A,non_ess,non_ess
-0.7875297664507178,-0.4163371022522382,0,1.0,-0.19050448557110314,0.001769911504424779,0.0696165191740413,649,0.00034498275086245687,YGL105W,non_ess,ess
-0.5560741995726153,-0.3815330572654964,0,0.0,1.2491608297558336,0.002210759027266028,0.08323005292423126,1371,0.00017657046935494534,YNL313C,ess,ess
-0.9032575498897693,-0.45694182140343703,0,2.0,-0.8585310049936401,0.0,0.0,349,0.0010663378187225707,YMR112C,ess,ess
-0.7296658747311922,-0.4366394618278376,0,0.5,-0.8176314221718521,0.006818181818181818,0.2878059440559441,152,0.006578947368421052,YDR433W,non_ess,non_ess
0.311884176220269,0.13182660628894588,4,0.6,-0.3431962614391116,0.02182952182952183,0.4744710774122539,155,0.0007846556233653009,YMR180C,non_ess,non_ess
-0.4982103078530897,-0.36413103477212544,0,1.0588235294117647,-0.11415859763709893,0.005766062602965404,0.10098655223937784,315,0.0014382469077691485,YBR063C,non_ess,ess
1.5270259023303068,0.6190832361033317,4,1.09375,0.7174662530725899,0.01972757162987318,0.2732194506934316,185,0.000784532771381057,YHL032C,non_ess,non_ess
-0.4982103078530897,-0.3003236189630987,0,1.2,0.8756113066501702,0.00303951367781155,0.07649987471538604,1017,0.00019127716359876028,YGL120C,ess,ess
-0.4982103078530897,-0.3786327201832679,0,0.3684210526315789,-0.3022966786173236,0.0069513406156901675,0.1619550245058782,334,0.0007165410985377804,YOL120C,ess,ess
-0.8453936581702434,-0.4482408101567516,0,0.6,0.2948372305807809,0.0006009615384615385,0.016584298853320596,1545,0.00028044871794871804,YER082C,ess,ess
0.1961563927812177,-0.08279833779596217,5,0.6,0.6493002817029433,0.009250243427458615,0.3234782095541589,315,0.0006599588878069887,YBL024W,non_ess,non_ess
-0.6139380912921409,-0.3293269897853836,2,0.8,-0.3977290385348289,0.005543237250554324,0.1832679515606345,349,0.0011785335357912055,YNL204C,non_ess,non_ess
0.1382925010616921,0.4943687415675068,1,0.5744680851063829,-0.5340609812741222,0.02393617021276596,0.3708785402282655,147,0.0013569257490230135,YIL053W,non_ess,non_ess
0.2540202845007433,0.3000461570581981,4,1.0285714285714285,-0.8230846998814239,0.04608294930875576,1.2882867877038109,68,0.0020330712930333424,YOR186W,non_ess,non_ess
-0.6718019830116665,-0.4192374393344667,2,8.0,-0.9376035317824302,0.012987012987012988,0.31239669421487604,85,0.003475935828877005,YDR455C,non_ess,non_ess
3.089350978757498,2.7537313286234983,3,0.7142857142857143,-0.23413070724767696,0.06377079482439926,1.471318466706898,81,0.0014833070902078912,YMR318C,non_ess,non_ess
4.53594827174564,6.7387944796054375,8,0.5285714285714286,-0.4468085379209745,0.1108490566037736,1.8348000563221627,46,0.002999384741591469,YNR002C,non_ess,non_ess
-0.4982103078530897,-0.2800212593874993,0,0.75,-0.7712785616404925,0.014256619144602854,0.6970948776082696,170,0.005882352941176471,YOL099C,non_ess,non_ess
-0.2667547409749872,-0.29742328188087025,1,0.8888888888888888,-0.2668503735051074,0.010516252390057362,0.36601487810707456,602,0.0007416324171182103,YMR234W,non_ess,non_ess
1.4112981188912557,0.5088704269786493,8,0.4871794871794872,0.5156949778184359,0.02097535395909806,0.4862203577463148,172,0.0006219436348337215,YEL060C,non_ess,non_ess
0.311884176220269,-0.11470204570047556,3,0.3181818181818182,0.20213150951806144,0.013444302176696545,0.3085787451984635,265,0.001053318193897519,YER073W,non_ess,non_ess
0.1382925010616921,-0.06829665238481973,4,1.25,-0.06689685748747726,0.014218009478672985,0.7280147446024223,210,0.0012525389302640488,YHR123W,non_ess,non_ess
-0.7875297664507178,-0.4337391247456092,0,0.8421052631578947,-0.032359431993522966,0.0015337423312883436,0.0561125243154272,544,0.0006047568567304223,YOR117W,ess,ess
