ratio_hits_prom,orf_len,insertion_index,NI,NI_ratio,HFI_ratio,orf,label,predictions
1.0,0.10993052717613404,0.010817307692307692,0.3328897664835165,0.6771428571428572,0.8727735368956743,YDR479C,non_ess,non_ess
1.3333333333333333,0.07110747854515734,0.01736745886654479,0.40306977452772697,1.1176470588235292,1.4491017964071855,YPL081W,non_ess,non_ess
0.4,0.11238250919493258,0.00411764705882353,0.09811629995509656,0.3940839694656489,2.8978723404255318,YPR070W,non_ess,non_ess
0.0,0.11483449121373113,0.00576036866359447,0.14812111962303853,0.4758842443729904,3.0568181818181817,YEL013W,non_ess,ess
2.0,0.08111973845525132,0.015310233682514104,0.5425832348046119,1.0808614384396589,2.2429378531073447,YAL034C,non_ess,non_ess
0.5,0.044135676338373515,0.03008595988538682,0.5803520261972984,1.7742857142857142,0.7333333333333334,YBL038W,non_ess,non_ess
0.0,0.08990600735594606,0.007299270072992701,0.4041791899241448,0.6887883358471593,1.5719063545150505,YDR363W,non_ess,non_ess
1.3333333333333333,0.07642010625255416,0.008532423208191127,0.4165120937824604,0.7028985507246377,0.7660098522167488,YDL237W,non_ess,non_ess
0.0,0.14977523498161013,0.009782125389061804,0.2556505038653967,0.6386554621848739,2.6300366300366305,YOR034C,non_ess,non_ess
2.0,0.029219452390682476,0.0020876826722338203,0.043141037499009,0.10849909584086798,1.0,YDL172C,non_ess,non_ess
2.0,0.06048222313036373,0.009594882729211088,0.461828028001585,0.7632743362831859,0.4842615012106538,YCL049C,non_ess,non_ess
1.0,0.11606048222313035,0.02565564424173318,0.6588429105566015,0.9275898520084568,1.7016574585635358,YDR497C,non_ess,non_ess
1.0,0.01818553330608909,0.03785488958990536,0.9760455886842372,1.1922580645161291,0.5,YDR278C,non_ess,non_ess
1.3333333333333333,0.010216591744993873,0.045,1.3350955414012742,1.2693357597816195,1.7758620689655171,YDR119W-A,non_ess,non_ess
2.0,0.1013485901103392,0.010403120936280884,0.34754375357193146,1.8547770700636943,0.7395348837209302,YGR059W,non_ess,non_ess
2.666666666666667,0.02022885165508786,0.0345821325648415,0.7396310731379097,0.5572687224669604,0.953125,YHL045W,non_ess,non_ess
2.5,0.046996322026971814,0.01756756756756757,0.6426195426195427,1.8241758241758244,0.6746031746031746,YHR043C,non_ess,non_ess
2.0,0.0741724560686555,0.03950834064969271,0.8490368570082971,0.959457276691972,4.8059071729957825,YNL230C,non_ess,non_ess
1.6,0.008173273395995098,0.09411764705882353,2.2620275344180225,1.7021276595744683,2.5217391304347827,YPR074W-A,non_ess,non_ess
0.0,0.0380057212913772,0.01644736842105263,0.5134371896722939,1.5754716981132075,0.5231607629427794,YFR012W,non_ess,non_ess
0.5454545454545454,0.1411932979158153,0.012246820536975978,0.4234508295389125,0.7523148148148147,1.5564202334630348,YGL026C,non_ess,non_ess
1.0,0.06354720065386188,0.009155645981688708,0.14191251271617494,0.481640625,1.1278538812785388,YOR271C,non_ess,non_ess
1.4,0.09297098487944422,0.01060070671378092,0.6767130880620801,0.9395424836601312,0.4742589703588143,YDR316W,non_ess,non_ess
1.0,0.16857376379239886,0.0055445544554455425,0.12766394631094907,0.8825662482566248,0.8288461538461539,YDR505C,non_ess,non_ess
0.0,0.13506334286881894,0.006394490900147565,0.2147093285984508,0.7457091237579042,2.2247838616714697,YMR232W,non_ess,non_ess
0.5,0.203310175725378,0.004612850082372322,0.1401813448696505,1.0229007633587783,0.8058455114822548,YDR495C,non_ess,non_ess
0.0,0.288312219043727,0.0056035489143123965,0.13153593767280686,0.368421052631579,3.928971962616824,YCR081W,non_ess,ess
0.0,0.07846342460155292,0.0008319467554076539,0.017786575944853816,0.06490384615384615,1.5043859649122808,YGR005C,ess,ess
1.0,0.13465467919901922,0.013813517513566848,0.253389810248865,0.6696035242290748,1.046099290780142,YOR087W,non_ess,non_ess
6.0,0.06579485083776053,0.0344488188976378,0.5389180717220129,1.6000639386189257,0.9746031746031748,YDR077W,non_ess,non_ess
0.0,0.023498161013485903,0.002531645569620253,0.09651898734177217,0.3009868421052632,2.401408450704225,YDR224C,ess,ess
2.0,0.06211687780956274,0.0010395010395010396,0.02561002297844404,0.2578947368421053,1.2265758091993186,YNL215W,non_ess,non_ess
1.5,0.3105843890478137,0.017136659436008676,0.8434015360262648,1.56029106029106,0.8780487804878048,YPR184W,non_ess,non_ess
0.0,0.08479771148344913,0.0015444015444015446,0.03629533359263089,0.19656019656019647,1.6841085271317828,YDL005C,non_ess,ess
1.0,0.05387549380193435,0.013079667063020214,0.3108687206413864,1.3691654879773691,0.7676767676767677,YML026C,non_ess,non_ess
1.25,0.13342868818961995,0.0507715281234445,1.1469652387043117,0.7904089581304772,0.9383561643835616,YKL029C,non_ess,non_ess
0.0,0.041683694319574985,0.0030211480362537764,0.11075835936299863,0.1963276836158192,0.8746223564954683,YPR113W,ess,ess
0.6666666666666666,0.048630976706170816,0.020942408376963352,1.0034532694664142,0.7969052224371375,2.3267326732673266,YLR194C,non_ess,non_ess
1.1,0.18165100122599104,0.005888847994111153,0.18005692296130435,0.5645344866833599,2.2334217506631298,YBR289W,non_ess,non_ess
0.2857142857142857,0.06538618716796077,0.005940594059405941,0.2517376569871752,0.1894108873974646,1.8343949044585983,YLR007W,ess,non_ess
0.6,0.011646914589293013,0.03619909502262444,0.8222953517071165,1.4000000000000004,0.9325842696629212,YNR032C-A,non_ess,non_ess
0.16666666666666666,0.026358806702084188,0.029748283752860413,0.4775079353362368,0.7967741935483872,0.9921259842519684,YMR151W,non_ess,non_ess
0.0,0.05312627707396813,0.0,0.0,0.0,3.4156378600823047,YJL174W,ess,ess
0.75,0.10359624029423783,0.014003819223424571,0.3526479008381597,1.2408866995073893,1.7046783625730997,YBR250W,non_ess,non_ess
1.25,0.06395586432366163,0.0262891809908999,2.268733850129199,0.96,0.9276315789473684,YOR142W,non_ess,non_ess
1.0,0.06313853698406212,0.012282497441146366,0.4120044031594601,1.6289308176100628,0.8158995815899581,YKL163W,non_ess,non_ess
2.0,0.032897425418880265,0.020637898686679174,1.720263994783974,1.7943262411347516,0.3711340206185567,YJR025C,non_ess,non_ess
0.0,0.2108704536166735,0.003178639542275906,0.06592319332396157,0.28169014084507044,2.2684124386252047,YJR132W,non_ess,ess
1.0,0.12178177360032695,0.003264417845484222,0.08991342196148934,0.3065217391304348,1.8904761904761904,YPL194W,non_ess,non_ess
0.5,0.10952186350633428,0.004221954161640532,0.11991522584104007,0.5160256410256412,2.460084033613445,YHR078W,non_ess,non_ess
6.0,0.030854107069881488,0.12524850894632206,2.430690306112849,1.5489886806457596,1.5918367346938778,YKR040C,non_ess,non_ess
0.0,0.2470371883939518,0.0027196083763937995,0.10391094286449598,0.2503871966959215,3.2390438247011946,YFL008W,ess,ess
0.0,0.1510012259910094,0.0013233348037053375,0.04654520759219709,0.08633093525179858,5.491758241758242,YDL164C,ess,ess
1.5,0.28504290968532897,0.009917355371900829,0.2433387460313613,0.7038123167155425,0.6078799249530957,YIL013C,non_ess,non_ess
0.6428571428571429,0.04270535349407438,0.004431314623338257,0.3195211070512322,2.6011729323308264,0.5494830132939439,YFL061W,non_ess,non_ess
2.0,0.02554147936248468,0.014117647058823532,0.3550295857988166,1.5177514792899411,1.099526066350711,YKR033C,non_ess,non_ess
0.0,0.12525541479362487,0.002117522498676549,0.2859278173948245,0.19281045751633988,4.864306784660768,YML046W,ess,ess
1.0,0.14793624846751124,0.0153015301530153,0.5877036683260163,1.4475721323011963,0.8762886597938144,YBR172C,non_ess,non_ess
1.0,0.05026563138536985,0.012690355329949237,0.206146979980608,0.33473782771535576,1.5063291139240509,YMR084W,non_ess,non_ess
0.25,0.09971393543114017,0.023778071334214,0.878656350254765,1.4428571428571426,0.4009111617312073,YGL035C,non_ess,non_ess
1.2,0.15876583571720476,0.01385972280554389,0.34611230852306035,1.2403846153846154,0.5294117647058824,YOR178C,non_ess,non_ess
0.0,0.05905190028606457,0.0010905125408942203,0.02886426550548688,0.16643356643356644,1.6798245614035088,YBL072C,non_ess,ess
0.3125,0.1557008581937066,0.003852739726027397,0.13407534246575342,0.3904761904761905,2.052752293577982,YER171W,ess,ess
1.0,0.1438496117695137,0.005087881591119335,0.07825944638155552,0.4644444444444444,1.2918552036199096,YMR192W,non_ess,non_ess
1.6666666666666667,0.1810380057212914,0.02141802067946824,0.4025809050624413,1.1464801864801866,0.9546391752577321,YIL047C,non_ess,non_ess
0.5,0.07355946056395588,0.003539823008849557,0.19221505090159025,0.26423200859291085,0.8635394456289979,YNL331C,non_ess,non_ess
0.2769230769230769,0.017572537801389457,0.0,0.0,1.900952380952381,1.0,YLR465C,non_ess,non_ess
3.0,0.07580711074785453,0.02407566638005159,0.6987621473417803,0.8926480156148339,0.8560606060606062,YJL107C,non_ess,non_ess
0.0,0.25010216591744994,0.007522837184309511,0.17687334246242914,0.8045540796963947,1.9,YNL091W,non_ess,non_ess
1.5,0.20147118921127916,0.012632978723404254,0.2556674265450861,1.0706349206349208,0.5807453416149068,YFR040W,non_ess,non_ess
4.0,0.07335512872905599,0.0026619343389529732,0.2552935132863214,0.8842105263157894,0.9203444564047364,YOR390W,non_ess,non_ess
1.5,0.12607274213322436,0.01209889531825355,0.27466819083073685,0.6537047511312216,0.20147290899526565,YNL293W,non_ess,non_ess
3.0,0.048630976706170816,0.0274869109947644,1.3065871179836843,1.4651162790697676,1.1604278074866308,YIR035C,non_ess,non_ess
0.0,0.09542296689824276,0.014472777394900068,0.5281598897312199,1.0627272727272727,0.9367088607594936,YPL091W,non_ess,non_ess
1.0,0.0768287699223539,0.0,0.0,0.7623736208818668,1.0,YFL066C,non_ess,non_ess
0.0,0.1121781773600327,0.007071302298173247,0.14739245727754866,0.5357142857142858,1.4022140221402215,YDR117C,non_ess,non_ess
0.0,0.10339190845933798,0.006377551020408163,0.15340410357691464,0.2192982456140352,10.73972602739726,YCL043C,ess,ess
2.333333333333333,0.017776869636289334,0.03536977491961415,2.4646867779411528,0.7692629815745392,1.1551724137931036,YGR039W,non_ess,non_ess
1.0,0.11524315488353085,0.016073478760045924,0.6726190158331776,0.5959126145172657,1.4019933554817277,YNR059W,non_ess,non_ess
1.2222222222222219,0.039844707805476096,0.0015748031496062992,0.034226568453136916,0.16612903225806455,1.3066666666666666,YMR182C,non_ess,non_ess
0.75,0.03453208009807928,0.02692998204667864,0.7809694793536804,1.1771012006861066,0.6708074534161489,YPR067W,non_ess,non_ess
0.4,0.05619125459746629,0.011428571428571429,0.2700280112044818,0.9891067538126362,2.3257142857142856,YHR133C,non_ess,non_ess
1.2,0.06640784634246016,0.01951219512195122,0.7604181184668989,1.2952380952380949,1.906666666666667,YDR411C,non_ess,non_ess
0.8333333333333334,0.022680833673886392,0.020887728459530026,0.5361731872288811,0.5984251968503937,1.1777777777777778,YCR083W,non_ess,non_ess
2.5,0.09624029423784226,0.002734107997265892,0.08385246519728633,0.6334519572953736,0.7059447983014862,YOR009W,non_ess,non_ess
0.6666666666666667,0.12219043727012667,0.004880694143167028,0.0857426111713666,0.4315257352941177,1.7660167130919218,YGR138C,non_ess,non_ess
1.3571428571428572,0.3402125051082959,0.0011892963330029733,0.0360126450874932,0.9130434782608696,1.005335522265545,YER190W,non_ess,non_ess
0.0,0.12505108295872494,0.007423117709437964,0.2263099219620959,0.915032679738562,1.9358108108108107,YKL155C,non_ess,non_ess
1.6,0.03923171230077646,0.022364217252396158,0.55634819904591,0.6652397260273972,0.7486631016042781,YBL057C,non_ess,non_ess
0.5,0.03044544340008173,0.01609657947686117,0.7879778672032194,1.0989583333333337,0.7840531561461794,YGL259W,non_ess,non_ess
4.333333333333333,0.04086636697997549,0.013846153846153848,0.2415312724658519,0.4302659956865565,1.3225806451612905,YFR036W-A,non_ess,non_ess
1.0,0.1411932979158153,0.005652378709373528,0.16426682126163994,0.5101214574898787,1.6856060606060608,YJR134C,non_ess,non_ess
3.0,0.010420923579893748,0.014778325123152709,0.4178321955237356,0.6631832797427654,1.0,YGL041C,non_ess,non_ess
1.0,0.008581937065794852,0.011363636363636364,0.4740853658536586,1.6341463414634143,1.0,YDL159C-B,non_ess,non_ess
1.625,0.023293829178586026,0.012755102040816329,0.4852413068231585,1.0716725836468828,0.3877551020408163,YPR200C,non_ess,non_ess
2.0,0.1681651001225991,0.003969829297340214,0.1001806069096708,0.287664553876158,0.9422535211267606,YNL041C,non_ess,non_ess
0.0,0.09297098487944422,0.018374558303886925,0.5558767890923368,1.782106782106782,0.7102803738317757,YMR223W,non_ess,non_ess
1.0,0.027380465876583573,0.0,0.0,0.0,1.0,YBR266C,non_ess,non_ess
0.0,0.07192480588475685,0.009041591320072331,0.3589818248689736,1.3935969868173257,0.9893428063943162,YMR166C,non_ess,non_ess
0.75,0.0461789946873723,0.005494505494505495,0.18128155628155632,3.7567567567567575,0.6594516594516595,YOR305W,non_ess,non_ess
0.625,0.060890886800163475,0.00211864406779661,0.04808860024288505,0.4626168224299065,1.1302170283806343,YOR312C,non_ess,non_ess
0.0,0.011033919084593379,0.0,0.0,0.0,2.12,YOR210W,ess,non_ess
5.0,0.04563410979430595,0.006944444444444444,0.17846936442615455,1.0751028806584362,1.4415204678362574,YER131W,non_ess,non_ess
1.0,0.05782590927666531,0.013348164627363738,0.2976033977146325,1.105076741440378,0.8111587982832619,YNL156C,non_ess,non_ess
1.0,0.043931344503473635,0.005755395683453238,0.2013273102448274,0.5064599483204134,1.0,YDL010W,non_ess,non_ess
0.3333333333333333,0.14957090314671026,0.011130899376669634,0.33050208918419066,0.9565304487179486,0.779510022271715,YPR031W,non_ess,non_ess
1.0,0.11176951369023294,0.024246008279124785,0.7012793542153412,1.578047042052744,1.3703703703703705,YGL077C,non_ess,non_ess
0.0,0.06947282386595832,0.003738317757009346,0.07632679408380344,0.4124124124124125,0.9954198473282442,YMR079W,ess,ess
0.0,0.028606456885982838,0.01276595744680851,0.3110051357300073,2.327586206896552,1.1210762331838564,YPL200W,non_ess,non_ess
2.0,0.12443808745402535,0.009057005860415556,0.304082246264051,0.5297029702970296,1.728767123287671,YDR425W,non_ess,non_ess
0.4,0.039436044135676335,0.03656597774244833,0.9382543897824872,1.1035162668419325,0.8607594936708862,YIL113W,non_ess,non_ess
1.75,0.06763383735185942,0.015340364333652925,0.4383240407692166,1.3526346265199771,1.0633245382585752,YJL023C,non_ess,non_ess
0.3333333333333333,0.09726195341234163,0.012178619756427604,0.40564678345463184,0.8513513513513513,0.9814814814814816,YPR169W,ess,non_ess
1.75,0.046996322026971814,0.008108108108108109,0.2455071955071955,0.40259740259740256,1.9154929577464788,YOL032W,non_ess,non_ess
1.0,0.12321209644462608,0.023130715438407747,0.3188053663420993,0.9638520031778459,1.3557046979865772,YBR069C,non_ess,non_ess
2.5,0.046383326522272166,0.03556771545827633,1.3115362302232472,1.0663176265270506,0.7349397590361446,YHR049W,non_ess,non_ess
1.5,0.11967034463969488,0.023796347537354733,0.6948073648104928,0.901849888064098,0.7911646586345381,YBR186W,non_ess,non_ess
1.0,0.1385369840621169,0.014875239923224568,0.363891240392594,1.137117903930131,1.0929577464788731,YBR255W,non_ess,non_ess
0.7777777777777778,0.02165917449938701,0.04076086956521738,1.09059397466621,0.6603435934144594,2.0,YML089C,non_ess,non_ess
0.8823529411764706,0.02370249284838578,0.05276381909547738,1.0895142378559464,0.6799999999999999,1.132,YLR235C,non_ess,non_ess
0.0,0.01920719248058848,0.0,0.0,0.0,2.515151515151515,YIL142C-A,non_ess,non_ess
0.6666666666666666,0.0860237024928484,0.006854531607006854,0.21103648826421104,0.33542319749216304,2.4776119402985075,YHR174W,non_ess,non_ess
0.75,0.2257866775643645,0.00950965824665676,0.28777688878728996,0.8161943319838058,1.245014245014245,YJR039W,non_ess,non_ess
0.5,0.08091540662035146,0.006462035541195477,0.20337461856040207,0.6666666666666667,0.764857881136951,YOR051C,non_ess,non_ess
3.0,0.061912545974662864,0.0145985401459854,0.3532846715328467,0.8104065040650406,0.7070422535211268,YML025C,ess,non_ess
0.625,0.07846342460155292,0.018302828618968387,0.5713620156881388,0.6939428571428572,0.6506024096385543,YDR019C,non_ess,non_ess
2.5,0.034123416428279534,0.029038112522686024,0.559365746489636,0.9788573999100312,1.0,YKR045C,non_ess,non_ess
2.2,0.2374335921536576,0.015554298642533937,0.3813538848086587,0.7713942848571216,0.9691943127962084,YGL062W,non_ess,non_ess
3.0,0.08949734368614631,0.01906158357771261,0.4053616530774838,0.7514450867052024,1.5020576131687242,YNL239W,non_ess,non_ess
1.0,0.08459337964854925,0.01393188854489164,0.288989397582026,0.8100558659217877,2.3268482490272366,YPL168W,non_ess,non_ess
0.2222222222222222,0.20392317123007767,0.0042706964520367935,0.114303934451573,0.42018995098039214,1.0456942003514935,YDR028C,non_ess,non_ess
0.3333333333333333,0.14977523498161013,0.008892841262783458,0.241094807568796,0.6341328921974083,0.6718749999999999,YOR081C,non_ess,non_ess
1.0,0.07192480588475685,0.02622061482820976,0.6039245393675774,0.9231231231231232,1.0573248407643312,YNR032W,non_ess,non_ess
3.0,0.09174499387004496,0.008589835361488905,0.30286839145106864,0.4801587301587302,0.503209242618742,YPR178W,ess,non_ess
2.0,0.017572537801389457,0.01948051948051948,1.2145244461420932,0.4053308823529412,1.8194444444444444,YIL086C,non_ess,non_ess
0.5,0.02472415202288517,0.06295399515738499,1.4632219845318415,1.5922330097087378,0.2808716707021792,YKL031W,non_ess,non_ess
1.75,0.07355946056395588,0.016814159292035398,0.4719249272435707,1.020134228187919,0.7992957746478873,YNL134C,non_ess,non_ess
0.5384615384615384,0.13179403351042093,0.007556675062972292,0.1238087200394713,0.4553264604810997,2.4776119402985075,YOR275C,non_ess,non_ess
0.5,0.2020841847159788,0.008949287371561155,0.20857318731271104,0.7871720116618076,0.9168173598553344,YIL073C,non_ess,non_ess
0.75,0.022680833673886392,0.007832898172323759,0.2373422921725793,0.6797202797202797,0.8668407310704961,YMR172C-A,non_ess,non_ess
0.0,0.15181855333060892,0.016673979815708645,0.5081774302923929,0.7094155844155846,1.0206611570247934,YAL023C,non_ess,non_ess
0.625,0.0860237024928484,0.013709063214013708,0.2435374759195376,0.6250245917765098,1.2868852459016396,YGR254W,non_ess,non_ess
2.75,0.038618716796076834,0.029173419773095625,0.7778485968714147,1.0744382022471908,0.8403361344537815,YDR231C,non_ess,non_ess
1.6,0.10441356763383736,0.013897662665824385,0.6021042542531639,0.7530012771392082,1.3185840707964602,YKL074C,non_ess,non_ess
1.75,0.06007355946056396,0.02467811158798283,0.7422154802427111,1.4540229885057467,0.5020408163265306,YHR199C,non_ess,non_ess
1.6666666666666667,0.09930527176134042,0.004641909814323607,0.20666953425574114,0.5833333333333333,1.8264984227129333,YDR470C,non_ess,non_ess
0.5,0.13220269718022068,0.01607232546459066,0.3326117973357987,1.1278608483368937,7.93227091633466,YDR508C,non_ess,non_ess
0.8333333333333334,0.13526767470371884,0.004420432220039293,0.08690446954813359,0.22053571428571428,1.510392609699769,YJL101C,non_ess,non_ess
1.25,0.10032693093583983,0.013788575180564677,0.3342126158591519,0.9623803009575924,1.2552447552447552,YDR111C,non_ess,non_ess
1.0,0.031467102574581116,0.0078125,0.2334762168141593,0.3871681415929204,1.6870229007633588,YFR011C,non_ess,non_ess
2.607142857142857,0.0361667347772783,0.02065404475043029,0.6338148803745789,1.69478672985782,0.560117302052786,YCL026C-A,non_ess,non_ess
1.0,0.05557825909276666,0.030023094688221712,1.1521804102703437,0.8539215686274509,6.055944055944058,YPR093C,non_ess,non_ess
0.0,0.03248876174908051,0.015180265654648957,1.294539321104786,1.8730158730158728,0.9135135135135136,YDR163W,non_ess,non_ess
0.16666666666666669,0.06640784634246016,0.010731707317073172,0.3505382674516401,1.2538314176245209,1.0,YMR228W,non_ess,non_ess
0.875,0.12607274213322436,0.008942661756970016,0.22601512988151606,0.7003023431594861,1.3282674772036474,YBR021W,non_ess,non_ess
0.0,0.1275030649775235,0.009885535900104058,0.35343144541895843,0.4875661375661377,1.4043478260869564,YDL113C,non_ess,non_ess
1.0,0.07825909276665305,0.012510425354462052,0.31237988178554593,1.1130434782608696,2.456043956043956,YMR201C,non_ess,non_ess
1.0,0.034940743767879034,0.02486678507992895,0.5812762639171685,1.1294559099437151,0.9565217391304348,YDR401W,non_ess,non_ess
0.0,0.08111973845525132,0.0016116035455278,0.0587470664698236,0.2718978102189781,1.8373101952277653,YBR168W,non_ess,ess
0.3333333333333333,0.059460563955864326,0.05308775731310944,1.180558331317254,0.9884573894282634,1.6638655462184873,YOR222W,non_ess,non_ess
2.0,0.2458111973845525,0.006559169171904892,0.2479651128248393,0.9565217391304348,1.0681818181818183,YGL140C,non_ess,non_ess
1.6666666666666667,0.02778912954638333,0.013100436681222708,0.5716068086623296,0.2328931572629052,1.3214285714285714,YCL058C,non_ess,non_ess
1.0,0.005108295872496936,0.008,0.3998666666666667,1.1333333333333335,1.0,YCR038W-A,non_ess,non_ess
0.6666666666666666,0.0813240702901512,0.02491961414790997,0.6170394010654126,0.8416109109624293,1.8085106382978724,YMR253C,non_ess,non_ess
0.0,0.11544748671843072,0.0017191977077363895,0.043369863822999434,0.21649484536082475,1.871939736346516,YNL225C,non_ess,ess
0.6666666666666666,0.026767470371883945,0.03611738148984198,0.7906406480961601,1.04906937394247,0.4864864864864865,YKL066W,non_ess,non_ess
0.5,0.09889660809154067,0.0039946737683089215,0.32183859840422746,1.0039370078740155,0.6253443526170799,YDR036C,non_ess,non_ess
0.6,0.19779321618308132,0.005077860528097495,0.1641202846156794,1.2971698113207546,1.0408653846153846,YDL073W,non_ess,non_ess
1.0,0.023498161013485903,0.02531645569620253,0.7184247538677918,1.4197530864197532,1.0,YJL064W,non_ess,non_ess
0.25,0.16530445443400082,0.014129995962858298,0.3384626939940476,1.3319238900634252,0.6592674805771365,YLL032C,non_ess,non_ess
0.5,0.12382509194932573,0.008029978586723769,0.27901545683214424,0.9563318777292578,2.4165588615782663,YHR206W,non_ess,non_ess
1.0,0.158357172047405,0.00968421052631579,0.9739026812313804,0.8104883462819089,2.7569230769230764,YOR144C,non_ess,non_ess
1.0,0.1193297915815284,0.042175360710321866,0.9409609603137832,0.9514563106796118,2.252032520325203,YGL125W,non_ess,non_ess
0.7936507936507936,0.019411524315488357,0.12835820895522387,6.3874094872173774,2.2807637906647806,0.294478527607362,YBL109W,non_ess,non_ess
0.0,0.20249284838577847,0.007608336089976844,0.22462924805407536,0.9089156626506024,0.8221709006928406,YOR127W,non_ess,non_ess
0.7,0.06661217817736004,0.03793774319066148,0.5916755099634476,1.2160737812911724,0.7281105990783411,YJR142W,non_ess,non_ess
0.0,0.03575807110747855,0.005217391304347826,0.1825685618729097,0.2897435897435897,1.5482866043613708,YDL165W,ess,ess
1.0,0.046791990192071926,0.016282225237449117,0.4472111188529099,0.5733590733590733,1.1594827586206895,YOL028C,non_ess,non_ess
1.0,0.06661217817736004,0.029182879377431907,0.9829842534046692,1.060546875,1.3829787234042554,YNR071C,non_ess,non_ess
1.25,0.040049039640375976,0.02664576802507837,0.7274177288608399,0.7213076744725249,0.8990825688073394,YOL111C,non_ess,non_ess
3.333333333333333,0.07723743359215368,0.013513513513513514,0.3126499280345434,0.491579426490669,1.0275590551181102,YIL042C,non_ess,non_ess
0.0,0.0913363302002452,0.003594536304816678,0.13609557375228676,0.3744116388532306,3.1037234042553186,YKL143W,non_ess,ess
0.2,0.11074785451573356,0.00954653937947494,0.3406855674158777,0.6111983254840397,1.4083601286173633,YGL257C,non_ess,non_ess
1.4,0.19493257049448307,0.008241758241758242,0.4451312576312577,1.3066666666666666,1.7971014492753623,YIR023W,non_ess,non_ess
1.0,0.1338373518594197,0.01141439205955335,0.31733174659441943,0.5988740323715693,0.7048092868988391,YNL045W,non_ess,non_ess
3.0,0.014303228442991419,0.019230769230769232,0.5546853146853148,1.272727272727273,0.8286852589641435,YPR016W-A,non_ess,non_ess
0.75,0.08888434818144668,0.005166051660516605,0.16119311193111932,0.33854166666666674,1.0893939393939394,YML097C,non_ess,non_ess
1.875,0.014916223947691053,0.0037174721189591076,0.3077810537110627,0.3160919540229885,0.8111587982832619,YDR363W-A,non_ess,non_ess
0.2,0.052717613404168376,0.0024271844660194173,0.08339556883246202,0.5341880341880342,3.092,YDR429C,ess,ess
0.8,0.27073968124233755,0.005714285714285714,0.21681397738951694,0.7080475154759913,2.6610878661087867,YOL138C,non_ess,non_ess
1.5,0.05591881215093312,0.004592422502870264,0.13371116847952325,0.69364161849711,1.2566371681415929,YJL177W,non_ess,non_ess
2.25,0.007355946056395587,0.17721518987341772,2.7110815012214085,0.9783625730994152,7.1818181818181825,YML054C-A,non_ess,non_ess
1.5,0.0126685737637924,0.00847457627118644,0.2529953243717125,0.3994252873563218,2.1827956989247315,YLR395C,non_ess,non_ess
1.0,0.10993052717613404,0.007211538461538463,0.15005244755244754,0.7231168831168832,1.2435897435897436,YMR036C,non_ess,non_ess
0.0,0.02022885165508786,0.025936599423631124,1.4859258762817504,0.691860465116279,1.5125000000000002,YCL023C,non_ess,non_ess
0.0,0.19513690232938294,0.00686106346483705,0.3090043442714929,0.8051761322789359,2.8523908523908523,YDR166C,ess,non_ess
0.875,0.08071107478545159,0.010526315789473684,0.3689345314505776,1.0106707317073171,0.9065420560747663,YDR153C,non_ess,non_ess
1.0,0.0886800163465468,0.003698224852071005,0.08820496452159395,0.9336099585062242,0.6476014760147603,YJL049W,non_ess,non_ess
1.6666666666666667,0.03514507560277892,0.03003533568904593,0.7898821527019777,1.122835279903343,1.0106382978723405,YBR106W,non_ess,non_ess
0.3333333333333333,0.3310175725378014,0.008553971486761711,0.3199637528374171,0.9145374449339208,1.0975975975975978,YCL014W,non_ess,non_ess
0.6666666666666666,0.04147936248467512,0.004552352048558422,0.21737481031866465,2.8125,1.0,YJL038C,non_ess,non_ess
0.1111111111111111,0.1185124642419289,0.013966480446927372,0.4806316081074842,1.434127369956247,0.6323529411764705,YDR144C,non_ess,non_ess
0.75,0.20290151205557827,0.013535820402773192,0.3470723180198254,0.8443630443630442,2.364,YDR379W,non_ess,non_ess
0.0,0.07907642010625256,0.0008257638315441782,0.04887658338865412,0.08870214752567697,1.7770419426048565,YML048W,non_ess,ess
0.0,0.1675521046178995,0.0031872509960159364,0.3236912813860836,0.2599880739415624,1.7704918032786887,YDR207C,non_ess,ess
2.0,0.2255823457294647,0.006246281975014872,0.1717270498106528,0.5426499670402111,2.336734693877552,YOR304W,non_ess,non_ess
1.1833333333333331,0.06293420514916225,0.01026694045174538,0.3879631480438298,0.7160096540627512,2.3175675675675675,YLL062C,non_ess,non_ess
1.0,0.06885982836125869,0.02073515551366636,0.4264283470221265,0.7398809523809524,1.2349726775956282,YKL011C,non_ess,non_ess
0.0,0.1275030649775235,0.004162330905306972,0.09759236164618597,1.1959287531806622,0.9154411764705884,YKL048C,non_ess,non_ess
0.16666666666666666,0.038618716796076834,0.029173419773095625,1.1481361426256078,2.8380952380952382,0.6080402010050251,YIL089W,non_ess,non_ess
1.1,0.02615447486718431,0.06912442396313365,1.8469501259903296,1.0673234811165846,1.0,YDL086C-A,non_ess,non_ess
0.0,0.09440130772374336,0.04456824512534819,0.916317350425039,1.3828288596992195,0.4666666666666666,YOR003W,non_ess,non_ess
0.3333333333333333,0.12362076011442585,0.006970509383378016,0.2725033512064343,0.9160539215686276,1.7193973634651598,YDR292C,ess,non_ess
1.3333333333333333,0.05537392725786678,0.003476245654692932,0.07611874413728413,1.2857142857142858,0.8875878220140515,YDL083C,non_ess,non_ess
0.4,0.026767470371883945,0.004514672686230248,0.140009083575675,1.1076400615407709,1.0,YGR290W,non_ess,non_ess
0.8,0.18246832856559053,0.010626603151337486,0.3871699543992509,1.3593750000000002,0.3434125269978402,YGL036W,non_ess,non_ess
