hits_count,reads_count,hits_count_pro,ratio_hits_prom,orf_len,insertion_index,NI,NI_ratio,HFI_normalized,orf,label,predictions
0.6012036348178971,0.6074818877744178,4,0.8965517241379308,-0.09507212565359786,0.021052631578947368,0.3842386715451731,1.455932731236375,241,YHL003C,non_ess,non_ess
0.4276119596593202,-0.14950609068721735,3,0.6666666666666666,0.9301440837458874,0.00973338975878121,0.3108226549510322,1.0193236714975846,331,YFR013W,non_ess,non_ess
-0.5560741995726153,-0.21911418066070107,0,0.0,-0.8367178941553531,0.014319809069212413,0.6148377596100137,0.2385786802030457,311,YBR012C,non_ess,non_ess
0.3697480679397946,0.08252087589106159,5,0.8125,0.6602068371220868,0.010648596321393998,0.2973532205007272,1.3024691358024694,466,YER077C,non_ess,non_ess
0.1961563927812177,-0.10600103445379007,1,1.625,-0.06507909825095334,0.01498422712933754,0.4463587201442091,1.425438596491228,380,YJL183W,non_ess,non_ess
-0.4982103078530897,-0.2829215964697278,1,1.6666666666666667,0.4611622007227186,0.003789929615592853,0.15288305360043314,4.8888888888888875,656,YKR019C,non_ess,non_ess
-0.2667547409749872,-0.13210406819384646,7,1.7777777777777777,-0.10325204221795546,0.00897226753670473,0.19711381603714392,1.5813060179257363,371,YJR125C,non_ess,non_ess
-0.035299174096884746,-0.13210406819384646,4,1.4117647058823528,-0.12779179191102824,0.012510425354462052,0.31237988178554593,1.5840220385674928,165,YMR201C,non_ess,non_ess
-0.2667547409749872,-0.236516203154072,3,1.0,-0.8094515056074946,0.024498886414253896,0.6318433728699435,0.7590467784642542,158,YOR286W,non_ess,non_ess
3.783717679391806,3.5658257116474754,2,0.75,-0.05144590397702402,0.06313328137178488,1.5368231445738028,0.7805860223599851,99,YGR244C,non_ess,non_ess
-0.6139380912921409,-0.4076360910055528,0,2.0,-0.2886634843433943,0.004892367906066536,0.3556591062205255,0.8714285714285713,662,YML037C,non_ess,ess
-0.3824825244140385,-0.3931344055944103,2,0.6923076923076923,-0.5995003137889829,0.013235294117647059,0.4646341463414634,1.6353276353276351,168,YMR233W,non_ess,non_ess
0.311884176220269,-0.19881182108510168,0,2.0,2.3670827602180378,0.005324543610547667,0.10676020710175926,1.9288302277432712,1155,YPL016W,ess,ess
-0.035299174096884746,-0.22491485482515805,8,1.5,-0.22595079068331936,0.013748854262144821,0.5747784906813321,1.3655172413793104,244,YPL096W,non_ess,non_ess
2.742167628440345,2.295478069631397,2,1.25,-0.05417254283180989,0.04921875,3.516975,1.0127314814814816,94,YAR003W,non_ess,non_ess
-0.5560741995726153,-0.3931344055944103,0,5.0,1.1264620812904698,0.0023264831329972853,0.11714665068678252,5.273195876288659,935,YDR416W,ess,ess
-0.7875297664507178,-0.4395397989100661,0,5.0,-0.8312646164457814,0.004705882352941176,0.1475743555849306,1.5344827586206895,270,YJR067C,ess,ess
-0.15102695753593598,-0.16690811318058832,1,0.7,-0.5449675366932656,0.01756756756756757,0.5729857819905213,0.8882510524301569,187,YHR044C,non_ess,non_ess
-0.4403464161335641,-0.29162260771641324,1,1.0,-0.6485798131751285,0.012779552715654952,0.36963334854708657,0.5048076923076923,189,YMR132C,non_ess,non_ess
-0.035299174096884746,-0.2452172144007575,8,0.9333333333333332,0.09851923303619856,0.010359116022099449,0.19815781445954647,1.0634046890927626,190,YDR524C,non_ess,non_ess
-0.09316306581641036,0.23043806708471445,9,3.25,-0.940330170637216,0.045901639344262286,1.5037100949094049,0.6597222222222222,65,YOR121C,non_ess,non_ess
-0.4403464161335641,-0.1959114840028732,5,0.967741935483871,-0.8694375604127835,0.020887728459530026,0.4689159404564105,1.3556338028169008,174,YDR529C,non_ess,non_ess
3.089350978757498,1.7299123385968422,2,0.7948717948717948,1.243707552046262,0.025480059084194977,1.0819399310684392,1.3729977116704806,189,YPR160W,non_ess,non_ess
-0.5560741995726153,-0.2771209223052708,1,1.2,-0.37864256655132783,0.006500541711809318,0.17839924160346696,1.2962962962962965,160,YPR058W,non_ess,non_ess
0.022564717622640867,0.021613797164263367,3,0.3333333333333333,0.1039725107457703,0.011004126547455296,0.2947533896639811,1.3257575757575757,392,YKL211C,non_ess,non_ess
-0.5560741995726153,-0.3960347426766388,1,0.6153846153846154,-0.9185170597989292,0.0182370820668693,0.3656859562664148,1.3493449781659388,143,YDL187C,non_ess,non_ess
-0.2667547409749872,-0.2162138435784726,5,0.5853658536585366,-0.3541028168582551,0.011578947368421052,0.5861482063367374,0.4655471916618413,457,YNL058C,non_ess,non_ess
0.8905230934155252,0.3377505391271685,1,0.75,0.3848163127887144,0.017583664208735108,0.7262242389865758,0.8461538461538461,368,YIL036W,non_ess,non_ess
0.1961563927812177,-0.25101788856521445,0,1.1428571428571428,2.86060439293428,0.0042344550924894135,0.16352891403791742,2.1161793372319693,1213,YPL242C,non_ess,ess
-0.4982103078530897,-0.23071552898961506,1,0.3636363636363637,-0.8039982278979227,0.015384615384615384,0.5518847686178364,1.1032967032967032,455,YFR057W,non_ess,non_ess
2.394984278123191,0.7960037981192694,3,0.7073170731707317,2.631566729132268,0.01345926800472255,0.3752242659634333,1.4373934837092732,783,YMR176W,non_ess,non_ess
-0.7296658747311922,-0.4221377764166952,0,0.7142857142857143,0.21031142608241904,0.0019096117122851689,0.05547265498638227,3.8786127167630062,537,YGL078C,non_ess,ess
-0.7875297664507178,-0.4221377764166952,6,1.2727272727272727,-0.5040679538714776,0.0025477707006369425,0.0680744250258856,4.833333333333334,740,YDL087C,ess,non_ess
-0.5560741995726153,-0.14950609068721735,4,1.1428571428571428,-0.7903650336239935,0.01276595744680851,0.6313127258129265,1.3706896551724137,213,YLR421C,non_ess,non_ess
-0.7875297664507178,-0.4482408101567516,0,2.0,0.251211008904207,0.0012376237623762374,0.05933632425742575,3.027027027027027,755,YDL207W,ess,ess
-0.5560741995726153,-0.23071552898961506,0,2.0,-0.9130637820893576,0.01791044776119403,0.3779722079258878,0.9863945578231292,128,YKL111C,ess,non_ess
-0.8453936581702434,-0.4511411472389801,0,1.6666666666666667,-0.5885937583698394,0.0014450867052023119,0.10034852091125468,12.252252252252251,385,YOL102C,ess,ess
-0.4982103078530897,-0.2626192368941284,1,1.1428571428571428,0.2784773974520657,0.0042527339003645215,0.1480808063148509,1.1478117258464078,241,YKL140W,non_ess,non_ess
-0.8453936581702434,-0.43083878766338063,6,0.6666666666666666,-0.8830707546867129,0.002717391304347826,0.08365683229813664,1.1606217616580312,365,YMR123W,non_ess,non_ess
-0.2088908492554616,-0.4134367651700097,3,0.6521739130434783,0.6329404485742282,0.005893909626719057,0.142413924917103,3.820478723404256,138,YFR029W,ess,non_ess
1.9899370360865118,8.296275492762136,2,4.0,-0.8585310049936401,0.12658227848101267,2.197651364953485,0.7794782608695652,36,YJL077C,non_ess,non_ess
-0.035299174096884746,-0.2742205852230423,7,0.3157894736842105,0.21849134264677664,0.00949367088607595,0.4054400241109102,1.535483870967742,235,YHR151C,non_ess,non_ess
0.5433397430983714,-0.030592270315849407,0,1.5,0.15577864898670174,0.01654533421575116,0.750909261287432,0.8873619631901841,515,YNL283C,non_ess,non_ess
1.1219786602936277,0.8598112139282961,0,0.0,-0.8639842827032118,0.08997429305912596,1.6736083646430693,0.9779385171790234,173,YOR183W,non_ess,non_ess
0.6590675265374226,0.13182660628894588,4,0.7037037037037037,0.4966085058349349,0.014316012725344643,0.3211097047856874,0.9426900584795322,298,YLR177W,non_ess,non_ess
1.6427536857693583,0.9033162701617234,9,0.5454545454545454,1.9090074326140127,0.012790697674418604,0.16216126681242962,1.0909090909090908,816,YHL023C,non_ess,non_ess
-0.5560741995726153,-0.36123069768989696,4,0.5,-0.7194724233995609,0.010948905109489052,0.3732317033783348,2.7228915662650603,172,YCR090C,non_ess,non_ess
1.0062508768545764,0.4943687415675068,17,0.8709677419354839,-0.23140406839289115,0.030414746543778806,0.9724442772500708,0.5345454545454545,181,YKR066C,non_ess,non_ess
-0.8453936581702434,-0.4540414843212086,6,2.25,-0.8585310049936401,0.002531645569620253,0.06600361663652803,3.7024793388429753,110,YLR104W,non_ess,non_ess
-0.4403464161335641,-0.3061242931275557,0,0.4375,-0.16596473587803034,0.006914433880726016,0.24455502689106035,3.1030927835051547,219,YPL255W,ess,non_ess
-0.5560741995726153,-0.4105364280877813,3,1.1428571428571428,-0.4140888716635441,0.006787330316742082,0.19343891402714933,0.8060109289617484,179,YDR184C,non_ess,non_ess
-0.7875297664507178,-0.3699317089365824,3,0.9333333333333332,-0.6758462017229871,0.003355704697986577,0.1871450696954053,0.7597402597402597,596,YNL260C,ess,non_ess
-0.2667547409749872,0.0013114375886639548,2,0.0,-0.07053237596052507,0.008716323296354992,0.24101259487863874,1.4843750000000002,208,YDL027C,non_ess,non_ess
0.3697480679397946,-0.17560912442727378,2,0.625,0.1339655381484148,0.014794889038332213,0.3498906229467647,1.166083916083916,209,YDR132C,non_ess,non_ess
0.1961563927812177,-0.16110743901613134,4,1.0,0.20213150951806144,0.012163892445582587,0.2694770018713681,0.8796992481203008,230,YBL019W,non_ess,non_ess
0.4276119596593202,0.32904952788048303,5,2.5,0.022173345102194337,0.016862170087976542,0.5119223870398314,1.0809595202398803,172,YPL245W,non_ess,non_ess
-0.09316306581641036,0.5581761573765335,3,1.0909090909090908,0.03035326166655193,0.010196649672250544,0.4344990270787361,0.9203296703296704,264,YMR209C,non_ess,non_ess
-0.8453936581702434,-0.4540414843212086,0,0.8,-0.3868224831156855,0.0010940919037199122,0.0180819274840592,1.5,780,YJR007W,ess,ess
-0.9032575498897693,-0.45694182140343703,0,1.625,-0.6867527571421306,0.0,0.0,0.0,469,YDR328C,ess,ess
-0.3824825244140385,-0.3061242931275557,5,1.1875,0.6683867536864444,0.004337349397590362,0.16048192771084338,1.4222222222222218,518,YJL093C,non_ess,non_ess
-0.9032575498897693,-0.45694182140343703,0,0.7272727272727273,0.6029474211715836,0.0,0.0,0.0,1596,YBR121C,ess,ess
-0.8453936581702434,-0.4511411472389801,0,1.2,-0.6249489431003177,0.0015337423312883436,0.07427989765880767,21.72077922077921,202,YGR029W,ess,ess
-0.3824825244140385,-0.33512766394984056,0,3.0,-0.00781968230045018,0.0067618332081142,0.20865085327895244,2.169270833333333,342,YMR208W,ess,non_ess
-0.035299174096884746,-0.12920373111161798,0,0.4,-0.6513064520299143,0.024077046548956663,1.1346308186195828,1.1313131313131308,206,YOR016C,non_ess,non_ess
-0.15102695753593598,-0.1814097985917308,3,0.7692307692307693,0.06579956677876818,0.009206798866855524,0.23078581106047544,2.782258064516129,193,YEL047C,non_ess,non_ess
0.4276119596593202,0.07091952756214764,2,3.6666666666666665,0.251211008904207,0.014232673267326731,0.4094810095763675,0.6844319775596073,621,YLR020C,non_ess,non_ess
-0.8453936581702434,-0.4540414843212086,0,0.9565217391304348,-0.6185867857724839,0.0015174506828528073,0.029146936760699863,6.868965517241379,659,YLR293C,ess,ess
-0.32461863269451285,-0.12920373111161798,1,0.7619047619047619,-0.19050448557110314,0.008849557522123894,0.1826045266585429,0.8495890410958904,215,YLR332W,non_ess,non_ess
0.7747953099764741,0.062218516315462186,7,1.1,1.7426824624720751,0.008903899293828677,0.2211916035098493,1.1343283582089552,356,YJR035W,non_ess,non_ess
-0.7875297664507178,-0.4221377764166952,0,2.0,-0.6185867857724839,0.0030349013657056147,0.0990382201067674,2.878698224852072,337,YDR302W,ess,ess
0.7169314182569483,1.103439528835489,3,0.8461538461538461,0.2793862770703276,0.01700060716454159,1.0879247604960005,0.8947534766118838,274,YDR099W,non_ess,non_ess
0.8326592016959995,0.28264413456482723,0,0.0,0.6056740600263695,0.014955134596211362,0.4046335569562499,0.7515923566878979,413,YBL051C,non_ess,non_ess
1.5270259023303068,0.5320731236364771,1,0.5294117647058824,3.245060471459087,0.008553971486761711,0.3199637528374171,1.6323106423777562,779,YCL014W,non_ess,non_ess
-0.6718019830116665,-0.3003236189630987,6,0.9285714285714286,-0.3404696225843257,0.004145077720207254,0.12343120322394932,3.2065868263473054,216,YHR198C,non_ess,non_ess
-0.8453936581702434,-0.4540414843212086,1,0.8,-0.8285379775909956,0.002336448598130841,0.08497381851925498,4.240601503759399,409,YIL029C,non_ess,ess
-0.7875297664507178,-0.4366394618278376,0,0.6,-0.26957701235989323,0.001917545541706616,0.07810310494874254,0.9397590361445785,819,YPR180W,ess,ess
-0.035299174096884746,-0.11470204570047556,3,0.85,-0.4168155105183299,0.0170261066969353,0.43324764639113306,1.1590909090909092,233,YJL185C,non_ess,non_ess
0.7169314182569483,0.07381986464437612,4,8.0,0.919237528326744,0.011909825606125057,0.2424866105935246,1.418862690707351,220,YPL176C,non_ess,non_ess
-0.15102695753593598,-0.20461249524955866,0,1.0,-0.21231759640939007,0.011754068716094027,0.2984538400451601,1.3524150268336317,192,YGR173W,non_ess,non_ess
0.1961563927812177,-0.05959564113813427,1,2.0,-0.05689918168659575,0.014878621769772903,0.5490858329644888,0.816624895572264,249,YIL103W,non_ess,non_ess
-0.5560741995726153,-0.33802800103206904,0,1.4285714285714286,-0.2859368454886084,0.005853658536585366,0.4628358825961141,1.3766666666666667,504,YGR163W,non_ess,non_ess
0.1382925010616921,0.22463739292025747,5,1.0,0.3739097573695709,0.010279840091376356,0.1967223069638326,1.3017890772128058,432,YJL162C,non_ess,non_ess
1.0062508768545764,0.2884448087292842,6,0.4,0.06579956677876818,0.023371104815864026,0.6913172804532578,1.044932079414838,120,YPR068C,non_ess,non_ess
0.022564717622640867,-0.17270878734504527,2,1.4444444444444444,0.6438470039933716,0.0078125,0.22671875,2.0325203252032518,219,YEL023C,non_ess,non_ess
-0.035299174096884746,-0.2539182256474429,6,0.6428571428571429,-0.07598565367009681,0.01194267515923567,0.2921443736730361,1.4634146341463417,459,YLR027C,non_ess,non_ess
-0.3824825244140385,-0.236516203154072,11,0.6,-0.9021572266702141,0.025936599423631124,0.5359107751038586,0.4387464387464388,119,YJL202C,ess,non_ess
0.6590675265374226,0.28264413456482723,0,0.0,2.697006061647128,0.006268864638959833,0.2115040077069956,1.5270655270655271,550,YLR419W,non_ess,non_ess
1.2377064437326788,0.2971458199759697,2,2.1,0.7719990301683073,0.016902695294655094,0.5717445034027949,0.9798994974874372,277,YGL203C,non_ess,non_ess
0.5433397430983714,0.23623874124917146,12,0.5625,-0.6185867857724839,0.03793626707132018,1.1273159856872554,1.475121951219512,114,YJL118W,non_ess,non_ess
-0.6718019830116665,-0.4018354168410958,1,0.5,-0.9048838655249998,0.011627906976744186,0.2610123119015048,1.80668016194332,233,YGR228W,non_ess,non_ess
0.3697480679397946,-0.11760238278270405,5,0.5925925925925926,-0.09507212565359786,0.017813765182186234,0.4871226012599626,1.5412014885699097,140,YOR042W,non_ess,non_ess
-0.15102695753593598,-0.17850946150950225,0,0.7727272727272727,0.8510715569570974,0.005711775043936732,0.2386920728887245,1.5098537825810554,648,YMR164C,non_ess,non_ess
1.816345360927935,2.855243126501496,5,0.3076923076923077,-0.8612576438484258,0.11989795918367345,2.7013880971382958,0.8172769610081273,111,YHL005C,non_ess,non_ess
-0.5560741995726153,-0.3931344055944103,6,0.8888888888888888,-0.4031823162444006,0.006696428571428571,0.18512450851900392,1.79014598540146,289,YJR150C,non_ess,non_ess
-0.09316306581641036,-0.24811755148298595,0,0.9333333333333332,0.13941881585798654,0.009377093101138649,0.2621522661308328,0.7763975155279501,514,YJR054W,non_ess,non_ess
0.4854758513788458,-0.07409732654927671,0,0.8333333333333334,0.3411900911121405,0.013994169096209912,0.6924489795918367,0.3846153846153847,331,YDL210W,non_ess,non_ess
-0.15102695753593598,-0.31772564145646964,2,2.0,-0.6431265354655568,0.02056962025316456,0.6668887408394404,0.9843014128728412,219,YNR049C,non_ess,non_ess
0.1382925010616921,-0.2858219335519563,0,2.1666666666666665,0.9928567774059625,0.007401315789473685,0.1858207767402377,1.8159486016628883,674,YBR049C,ess,non_ess
-0.7875297664507178,-0.4105364280877813,3,0.75,-0.8094515056074946,0.004454342984409799,0.06344022845587331,9.87878787878788,227,YNR010W,non_ess,non_ess
-0.9032575498897693,-0.45694182140343703,1,1.0,-0.6294933411916275,0.0,0.0,0.0,640,YBR154C,ess,ess
-0.035299174096884746,-0.1640077760983598,5,3.333333333333333,0.9355973614554592,0.006331785563528915,0.1674869775205542,1.6223529411764708,1006,YOR035C,non_ess,non_ess
0.5433397430983714,-0.04799429280922033,4,0.5405405405405406,0.18577167638934625,0.016191709844559584,0.2411308513489369,0.9149295774647888,229,YMR018W,non_ess,non_ess
-0.4403464161335641,-0.349629349360983,0,1.2,0.6084006988811553,0.0039820806371329035,0.12885082820737334,2.1055327868852456,390,YMR032W,non_ess,ess
-0.5560741995726153,-0.36413103477212544,0,0.7857142857142857,0.3002905082903526,0.003592814371257485,0.08712574850299401,5.612903225806453,738,YML023C,ess,ess
-0.2667547409749872,-0.3206259785386981,0,0.7222222222222222,1.7099627962146449,0.0034150884818379386,0.08564314106707517,2.130457113507961,1902,YJL050W,ess,ess
1.2377064437326788,0.7960037981192694,3,1.3636363636363635,0.5865875880428684,0.018639798488664986,0.5071240827948746,1.391401764458759,176,YNL279W,non_ess,non_ess
-0.6718019830116665,-0.4192374393344667,2,0.5714285714285714,-0.558600730967195,0.0055172413793103435,0.21480046493607127,2.25,487,YDR196C,ess,non_ess
6.214001131611883,4.528737622947333,18,0.8888888888888888,0.4257158956105024,0.06803097345132743,1.1364900290944355,1.3418168964298338,141,YJR001W,non_ess,non_ess
-0.32461863269451285,-0.3670313718543539,0,1.0833333333333333,-0.2777569289242508,0.009671179883945842,0.25020066053500706,0.6,228,YLR097C,non_ess,non_ess
-0.32461863269451285,-0.3670313718543539,7,0.4857142857142857,-0.7512832100387294,0.019493177387914232,0.3176352044900227,0.4224489795918367,240,YFR032C-A,non_ess,non_ess
-0.4403464161335641,-0.3960347426766388,0,0.8,-0.5231544258549787,0.010471204188481676,0.2232210477789852,3.212121212121212,232,YOR004W,ess,ess
0.08042860934216649,0.16082997711123076,0,0.4615384615384616,0.3848163127887144,0.009642654566080544,0.20346462505461813,1.750618694079574,572,YER068W,non_ess,non_ess
-0.2667547409749872,-0.34382867519652605,2,1.2727272727272727,-0.4531706952488082,0.013079667063020214,0.3108687206413864,0.8491854965843404,389,YML026C,non_ess,non_ess
-0.7296658747311922,-0.3206259785386981,9,0.5245901639344263,-0.978503114604218,0.01140684410646388,0.5563904079499493,0.0,263,YGR037C,non_ess,non_ess
-0.2088908492554616,-0.2742205852230423,0,0.8,-0.07053237596052507,0.009508716323296357,0.19122004207181392,0.6171085858585859,280,YER059W,non_ess,non_ess
-0.8453936581702434,-0.36413103477212544,18,0.5777777777777777,-0.8857973935414988,0.0027397260273972607,0.059609796596097976,16.25,146,YGL088W,non_ess,non_ess
0.5433397430983714,0.062218516315462186,0,0.5,0.5266015332375794,0.013027618551328815,0.5613567429617455,1.0816,340,YKR056W,non_ess,non_ess
1.4112981188912557,0.07962053880883313,12,0.8333333333333334,0.3984495070626437,0.02249718785151856,0.7191007598870285,0.8230263157894736,230,YCR088W,non_ess,non_ess
0.9483869851350506,0.13762728045340286,5,1.5,0.7310994473465192,0.01492537313432836,0.6887900920927279,0.6332335329341316,193,YFL047W,non_ess,non_ess
0.9483869851350506,0.2478400895780853,5,0.6,0.28120403630685153,0.019405700424499697,0.6104442186514806,0.94375,291,YIL099W,non_ess,non_ess
-0.9032575498897693,-0.45694182140343703,0,0.25,-0.8967039489606422,0.0,0.0,0.0,277,YFL019C,non_ess,ess
-0.4403464161335641,-0.2858219335519563,0,1.3333333333333333,-0.6622130074490578,0.01309328968903437,0.25023817084788824,0.5583333333333333,363,YJR118C,non_ess,non_ess
0.3697480679397946,0.027414471328720345,2,1.1666666666666667,0.28120403630685153,0.013341419041843541,0.4141176470588235,0.974025974025974,186,YDR242W,non_ess,non_ess
-0.4403464161335641,-0.36123069768989696,2,1.8,-0.3650093722773985,0.008528784648187633,0.2928737700749203,2.25,160,YOL096C,non_ess,non_ess
-0.2667547409749872,-0.2858219335519563,0,0.5666666666666667,0.7747256690230931,0.005018248175182482,0.08637681528014446,1.581267217630854,1231,YER040W,non_ess,non_ess
0.5433397430983714,0.06511885339769068,2,0.3333333333333333,-0.31592987289125296,0.0252016129032258,0.5806823249591199,1.1729729729729732,178,YNL301C,non_ess,non_ess
2.394984278123191,1.776317731912498,6,1.3333333333333333,1.9090074326140127,0.016569767441860464,0.8209891238973537,1.237014103887169,433,YLR410W,non_ess,non_ess
3.2050787621965497,0.6857909889945869,2,0.543859649122807,0.005813511973479146,0.05274888558692422,0.9619034232704368,1.0550262358464513,96,YKR003W,non_ess,non_ess
0.2540202845007433,-0.2597188998118999,0,0.0,0.7283728084917334,0.009341429238673515,0.2448396453396865,1.944059405940594,753,YCR084C,non_ess,non_ess
-0.6718019830116665,-0.38733373142995337,0,3.6,2.697006061647128,0.0009287206872533086,0.030839331321105175,4.467005076142132,1716,YDR464W,ess,ess
0.1961563927812177,-0.19881182108510168,1,0.7777777777777778,0.06307292792398231,0.0134847409510291,0.4183954050270121,0.9786096256684492,406,YJL146W,non_ess,non_ess
0.1382925010616921,0.3580528987027679,8,0.7692307692307693,-0.8967039489606422,0.05099150141643058,1.310975052545006,0.9504716981132076,64,YDL041W,non_ess,non_ess
-0.32461863269451285,-0.3844333943477248,0,0.9333333333333332,1.3991259667690563,0.003473428273706148,0.10794200323807028,3.550746268656717,834,YMR205C,non_ess,ess
-0.9032575498897693,-0.45694182140343703,0,5.0,-0.5340609812741222,0.0,0.0,0.0,746,YML092C,ess,ess
-0.7875297664507178,-0.4366394618278376,0,4.5,-0.5913203972246254,0.002902757619738752,0.06764687322521612,2.090909090909091,632,YKL049C,ess,ess
-0.7296658747311922,-0.4250381134989237,0,2.0,-0.4740749264688331,0.0036674816625916866,0.12444752680082752,1.118279569892473,818,YLR243W,ess,ess
0.4854758513788458,-0.05089462989144882,4,1.0833333333333333,-0.5422408978384797,0.032301480484522214,0.8913130740714504,0.8475836431226768,128,YPR015C,non_ess,non_ess
-0.8453936581702434,-0.4511411472389801,0,1.5,-0.8885240323962846,0.0027624309392265192,0.09325340320100244,6.339869281045751,362,YGL029W,non_ess,ess
2.394984278123191,1.8227231252281544,5,0.6086956521739131,2.0780590416107367,0.015719801434087147,0.5125590274289158,1.6433270676691731,273,YPR122W,non_ess,non_ess
-0.15102695753593598,-0.11470204570047556,0,1.5,4.867410590056676,0.001941747572815534,0.09320388349514563,3.1462621885157103,1808,YLR430W,ess,ess
0.022564717622640867,-0.22491485482515805,0,0.7142857142857143,-0.8149047833170663,0.03611738148984198,0.7906406480961601,1.925081433224756,51,YKL066W,non_ess,non_ess
-0.7296658747311922,-0.4424401359922946,0,1.3333333333333333,-0.193231124425889,0.0026619343389529732,0.07760155602696017,2.5166666666666666,546,YDL193W,ess,ess
-0.32461863269451285,-0.2278151919073865,0,11.0,-0.08961884794402614,0.008058017727639,0.4020195406929895,0.4571428571428572,352,YGL170C,non_ess,non_ess
-0.4982103078530897,-0.4105364280877813,3,1.75,-0.4822548430331907,0.00865265760197775,0.20773164642865802,1.8381389252948883,327,YHR134W,non_ess,non_ess
0.311884176220269,-0.11470204570047556,2,0.4166666666666667,0.1285122604388431,0.014179608372721137,1.5556145634971816,0.7606837606837606,168,YLR227C,non_ess,non_ess
-0.4982103078530897,-0.3525296864432115,4,0.6666666666666666,-0.7167457845447751,0.012704174228675136,0.29186343725354186,0.34981684981684985,522,YMR072W,non_ess,non_ess
-0.8453936581702434,-0.4366394618278376,0,0.4,-0.981229753459004,0.003846153846153847,0.12056655918931368,0.0,234,YDR378C,non_ess,non_ess
-0.2667547409749872,0.1724313254401447,1,0.6226415094339622,-0.6840261182873447,0.018739352640545142,0.7065706509566505,2.2818181818181813,266,YNL282W,ess,non_ess
-0.2667547409749872,-0.3206259785386981,1,0.5555555555555556,0.4011761459174296,0.006176305446378439,0.40657736424159785,1.212121212121212,544,YDR101C,non_ess,non_ess
0.1382925010616921,0.2884448087292842,0,1.4,1.8053951561321504,0.005411906193625977,0.16668268704160305,2.5990338164251208,428,YBR059C,non_ess,non_ess
-0.7296658747311922,-0.4250381134989237,2,0.8333333333333334,-0.7549187285117772,0.005893909626719057,0.17088631056084813,1.3417721518987342,214,YKL070W,non_ess,non_ess
-0.09316306581641036,-0.016090584904706967,1,1.5,-0.5885937583698394,0.02023121387283237,0.4665231828803345,0.5490654205607477,170,YOR283W,non_ess,non_ess
0.7169314182569483,-0.07409732654927671,1,2.333333333333333,0.7138307345995422,0.013176470588235295,0.3520097531240476,1.6448863636363635,153,YPL109C,non_ess,non_ess
-0.6139380912921409,-0.06829665238481973,3,1.0,-0.7331056176734903,0.009380863039399627,0.23907539299440794,1.0299999999999998,254,YOL067C,non_ess,non_ess
1.5270259023303068,0.6248839102677887,4,0.53125,4.69290570335038,0.006458557588805167,0.14234237413753553,2.1125541125541116,576,YER155C,non_ess,non_ess
-0.4982103078530897,-0.4047357539233243,6,1.0,-0.6294933411916275,0.010819165378670788,0.2275270479134467,1.5527950310559009,211,YAL007C,non_ess,non_ess
0.022564717622640867,-0.17850946150950225,0,1.1666666666666667,-0.28321020663382257,0.01556420233463035,0.29381596639655394,1.5040584415584417,205,YMR144W,non_ess,non_ess
-0.6718019830116665,-0.3960347426766388,2,1.5,-0.02690615428395124,0.003053435114503817,0.07195030684029337,3.5454545454545454,1083,YPR163C,non_ess,non_ess
1.4691620106107812,0.5146711011431062,2,0.9090909090909092,4.275729958568143,0.006783587028457975,0.13279909912343496,2.0487804878048776,525,YJL207C,non_ess,non_ess
-0.6139380912921409,-0.4047357539233243,0,1.3125,0.4475290064487893,0.002729257641921397,0.04261093946873328,5.34111111111111,693,YER036C,ess,ess
-0.15102695753593598,-0.31772564145646964,0,1.0,0.6084006988811553,0.006470881035340966,0.2813035783419059,0.9890109890109888,700,YBR041W,non_ess,non_ess
-0.4403464161335641,-0.2104131694140156,3,0.6428571428571429,-0.3813692054061137,0.008695652173913044,0.2476959125227805,1.0614406779661016,175,YDR374C,non_ess,non_ess
-0.6718019830116665,-0.3931344055944103,0,3.6666666666666665,0.3221036191286395,0.002361275088547816,0.11465677179962892,2.888349514563107,806,YGL171W,ess,ess
0.5433397430983714,0.18113233668683013,16,1.0909090909090908,-0.23685734610246284,0.02316960148285449,0.6582754289316579,1.0356571428571428,119,YML021C,non_ess,non_ess
-0.6139380912921409,-0.3293269897853836,2,0.8,-0.3977290385348289,0.005543237250554324,0.1832679515606345,1.6774193548387095,349,YNL204C,non_ess,non_ess
0.9483869851350506,2.3476841371115102,0,1.0588235294117647,-0.7876383947692076,0.06765327695560254,2.535600090856674,0.5440647482014388,119,YLR400W,non_ess,non_ess
-0.4403464161335641,-0.3844333943477248,3,2.0,1.1537284698383283,0.003066308930624761,0.07939322708339629,2.4145992366412217,832,YPL268W,non_ess,non_ess
0.08042860934216649,-0.16110743901613134,0,0.6666666666666666,0.979223583132033,0.00703351261894911,0.19733460756262847,1.7585139318885448,780,YIL068C,ess,non_ess
0.08042860934216649,-0.1930111469206447,0,1.181818181818182,-0.7276523399639185,0.031539888682745834,0.8644067796610171,0.9833333333333332,103,YDR185C,non_ess,non_ess
0.1382925010616921,-0.018990921986935458,11,0.8709677419354839,-0.3404696225843257,0.01865284974093264,0.2836626319523574,1.6831746031746029,129,YER037W,non_ess,non_ess
0.3697480679397946,-0.12630339402938948,1,1.0714285714285714,0.9846768608416048,0.009079653322327692,0.21774837661855656,2.6216522067144474,136,YJL141C,non_ess,non_ess
0.3697480679397946,0.036115482575405804,16,1.625,0.42026261790093067,0.01220865704772475,0.2618953850560309,1.3691571586308426,542,YGR194C,non_ess,non_ess
